dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101542205
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_28022023019650', '0091017300_28022023017655', '0091017300_28022023017655']
Stack 1 with items: ['0091017300_28022023017655', '0091017300_28022023016022', '0091017300_28022023017655']
Stack 2 with items: ['0091017300_28022023016022', '0091017300_28022023012188', '0091017300_28022023016022']
Stack 3 with items: ['0091017300_28022023012188', '0091017300_28022023002268', '0091017300_28022023002268']
Stack 4 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 5 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 6 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 7 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 8 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 9 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 10 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 11 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 12 with items: ['0091017300_28022023014052', '0091017300_28022023014052', '0091017300_28022023014052']
Stack 13 with items: ['0091017300_28022023014052', '0091017300_28022023014052', '0091017300_28022023014052']
Stack 14 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 15 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 16 with items: ['0091017300_28022023014052', '0091017300_28022023014052', '0091017300_28022023014052']
Stack 17 with items: ['0091017300_28022023014052', '0091017300_28022023014052', '0091017300_28022023014052']
Heuristic packed all stacks
