dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 1 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 2 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 3 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 4 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 5 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 6 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 7 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 8 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 9 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 10 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 11 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 12 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Stack 13 with items: ['0090017100_28022023000799', '0090017100_28022023000799']
Heuristic packed all stacks
