dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P072421709
Min2DVol: 31.320000000000014 [m2]
Stack 0 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 1 with items: ['0090017000_28022023000337', '0090017000_28022023002472']
Stack 2 with items: ['0090017000_28022023000337', '0090017000_28022023002472']
Stack 3 with items: ['0090017000_28022023000337', '0090017000_28022023002472']
Stack 4 with items: ['0090017000_28022023000337', '0090017000_28022023002472']
Stack 5 with items: ['0090017000_28022023000337', '0090017000_28022023002472']
Stack 6 with items: ['0090017000_28022023000090', '0090017000_28022023002472']
Stack 7 with items: ['0090017000_28022023000090', '0090017000_28022023002472']
Stack 8 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 9 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 10 with items: ['0090017000_28022023000337', '0090017000_28022023002472']
Stack 11 with items: ['0090017000_28022023000337', '0090017000_28022023002472']
Stack 12 with items: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 13 with items: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 14 with items: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 15 with items: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 16 with items: ['0090017000_28022023007996', '0090017000_28022023007996', '0090017000_28022023007996']
Stack 17 with items: ['0090017000_28022023007996', '0090017000_28022023007996', '0090017000_28022023007996']
Stack 18 with items: ['0090017000_28022023007996', '0090017000_28022023007689', '0090017000_28022023007996']
Stack 19 with items: ['0090017000_28022023007689', '0090017000_28022023007689', '0090017000_28022023007689']
Stack 20 with items: ['0090017000_28022023007689', '0090017000_28022023007654', '0090017000_28022023007654']
Stack 21 with items: ['0090017000_28022023007654', '0090017000_28022023004556', '0090017000_28022023007654']
Stack 22 with items: ['0090017000_28022023004556', '0090017000_28022023004556', '0090017000_28022023004556']
Stack 23 with items: ['0090017000_28022023004556', '0090017000_28022023004087', '0090017000_28022023004556']
Stack 24 with items: ['0090017000_28022023004087', '0090017000_28022023004087', '0090017000_28022023004087']
Stack 25 with items: ['0090017000_28022023004087', '0090017000_28022023004087', '0090017000_28022023004087']
Stack 26 with items: ['0090017000_28022023001292', '0090017000_28022023001292', '0090017000_28022023001292']
Stack 27 with items: ['0090017000_28022023001292', '0090017000_28022023001292', '0090017000_28022023001292']
Stack 28 with items: ['0090017000_28022023001292', '0090017000_28022023001292', '0090017000_28022023001292']
Stack 29 with items: ['0090017000_28022023001292', '0090017000_28022023001194', '0090017000_28022023001292']
Stack 30 with items: ['0090017000_28022023001194', '0090017000_28022023001194', '0090017000_28022023001194']
Stack 31 with items: ['0090017000_28022023001194', '0090017000_28022023001194', '0090017000_28022023001194']
Stack 32 with items: ['0090017000_28022023001194']
Stacks not packed:
Stack 12 missing: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 13 missing: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 14 missing: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 15 missing: ['0090017000_28022023008028', '0090017000_28022023008028', '0090017000_28022023008028']
Stack 19 missing: ['0090017000_28022023007689', '0090017000_28022023007689', '0090017000_28022023007689']
Stack 20 missing: ['0090017000_28022023007689', '0090017000_28022023007654', '0090017000_28022023007654']
Stack 21 missing: ['0090017000_28022023007654', '0090017000_28022023004556', '0090017000_28022023007654']
Stack 22 missing: ['0090017000_28022023004556', '0090017000_28022023004556', '0090017000_28022023004556']
Stack 23 missing: ['0090017000_28022023004556', '0090017000_28022023004087', '0090017000_28022023004556']
Stack 24 missing: ['0090017000_28022023004087', '0090017000_28022023004087', '0090017000_28022023004087']
Stack 25 missing: ['0090017000_28022023004087', '0090017000_28022023004087', '0090017000_28022023004087']
Stack 26 missing: ['0090017000_28022023001292', '0090017000_28022023001292', '0090017000_28022023001292']
Stack 27 missing: ['0090017000_28022023001292', '0090017000_28022023001292', '0090017000_28022023001292']
Stack 28 missing: ['0090017000_28022023001292', '0090017000_28022023001292', '0090017000_28022023001292']
Stack 29 missing: ['0090017000_28022023001292', '0090017000_28022023001194', '0090017000_28022023001292']
Stack 30 missing: ['0090017000_28022023001194', '0090017000_28022023001194', '0090017000_28022023001194']
Stack 31 missing: ['0090017000_28022023001194', '0090017000_28022023001194', '0090017000_28022023001194']
