dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022013820', '0091017300_26102022013548', '0091017300_26102022013083']
Stack 1 with items: ['0091017300_26102022013083', '0091017300_26102022011604', '0091017300_26102022013083']
Stack 2 with items: ['0091017300_26102022011299', '0091017300_26102022010626', '0091017300_26102022011299']
Stack 3 with items: ['0091017300_26102022010626', '0091017300_26102022010626', '0091017300_26102022010626']
Stack 4 with items: ['0091017300_26102022010626', '0091017300_26102022010626', '0091017300_26102022010626']
Stack 5 with items: ['0091017300_26102022010626', '0091017300_26102022008350', '0091017300_26102022010626']
Stack 6 with items: ['0091017300_26102022008350', '0091017300_26102022008350', '0091017300_26102022008350']
Stack 7 with items: ['0091017300_26102022008350', '0091017300_26102022008350', '0091017300_26102022008350']
Stack 8 with items: ['0091017300_26102022006099', '0091017300_26102022003724', '0091017300_26102022003724']
Stack 9 with items: ['0091017300_26102022003724', '0091017300_26102022003724', '0091017300_26102022003724']
Heuristic packed all stacks
