dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026595', '0090016900_28022023008053']
Stack 1 with items: ['0090016900_28022023008053', '0090016900_28022023008053']
Stack 2 with items: ['0090016900_28022023008053', '0090016900_28022023008053']
Stack 3 with items: ['0090016900_28022023008053', '0090016900_28022023008053']
Stack 4 with items: ['0090016900_28022023008053', '0090016900_28022023008053']
Stack 5 with items: ['0090016900_28022023001685', '0090016900_28022023001685']
Stack 6 with items: ['0090016900_28022023001685', '0090016900_28022023001685']
Stack 7 with items: ['0090016900_28022023001685', '0090016900_28022023001685']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023001685', '0090016900_28022023001685']
Stack 7 missing: ['0090016900_28022023001685', '0090016900_28022023001685']
