dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077384809
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023004233']
Stack 1 with items: ['0090038300_28022023004233']
Stack 2 with items: ['0090038300_28022023004233']
Stack 3 with items: ['0090038300_28022023004233']
Stack 4 with items: ['0090038300_28022023004233']
Stack 5 with items: ['0090038300_28022023004233']
Stack 6 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 7 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 8 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 9 with items: ['0090038300_28022023030732', '0090038300_28022023017676', '0090038300_28022023017676']
Stack 10 with items: ['0090038300_28022023017676', '0090038300_28022023017676', '0090038300_28022023017676']
Stack 11 with items: ['0090038300_28022023017676', '0090038300_28022023017676', '0090038300_28022023017676']
Stack 12 with items: ['0090038300_28022023017676', '0090038300_28022023017676', '0090038300_28022023017676']
Stack 13 with items: ['0090038300_28022023017676', '0090038300_28022023017676', '0090038300_28022023017676']
Stack 14 with items: ['0090038300_28022023017676', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 15 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 16 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 17 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 18 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 19 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Heuristic packed all stacks
