dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101137105
Min2DVol: 24.14709000000001 [m2]
Stack 0 with items: ['0090016200_28022023032102', '0090016200_28022023032102', '0090016200_28022023032102']
Stack 1 with items: ['0090016200_28022023032102', '0090016200_28022023032102', '0090016200_28022023032102']
Stack 2 with items: ['0090016200_28022023032102', '0090016200_28022023032102', '0090016200_28022023032102']
Stack 3 with items: ['0090016200_28022023032102', '0090016200_28022023032102', '0090016200_28022023032102']
Stack 4 with items: ['0090016200_28022023032102', '0090016200_28022023032102', '0090016200_28022023032102']
Stack 5 with items: ['0090016200_28022023032102', '0090016200_28022023028874', '0090016200_28022023032102']
Stack 6 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 7 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 8 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 9 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 10 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 11 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 12 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 13 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 14 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 15 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 16 with items: ['0090016200_28022023017400', '0090016200_28022023015490', '0090016200_28022023017400']
Stack 17 with items: ['0090016200_28022023017400', '0090016200_28022023015490', '0090016200_28022023017400']
Stack 18 with items: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Stack 19 with items: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Stack 20 with items: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Stack 21 with items: ['0090016200_28022023007779', '0090016200_28022023002692', '0090016200_28022023002692']
Stack 22 with items: ['0090016200_28022023016144', '0090016200_28022023016144', '0090016200_28022023016144']
Stack 23 with items: ['0090016200_28022023031384', '0090016200_28022023031384', '0090016200_28022023031384']
Stack 24 with items: ['0090016200_28022023014818', '0090016200_28022023014818', '0090016200_28022023024132']
Stack 25 with items: ['0090016200_28022023031384', '0090016200_28022023015201', '0090016200_28022023005708']
Stack 26 with items: ['0090016200_28022023016144', '0090016200_28022023014818', '0090016200_28022023016144']
Stack 27 with items: ['0090016200_28022023021143', '0090016200_28022023021143', '0090016200_28022023021143']
Stack 28 with items: ['0090016200_28022023021143', '0090016200_28022023004538', '0090016200_28022023021143']
Stack 29 with items: ['0090016200_28022023024580', '0090016200_28022023004538', '0090016200_28022023024580']
Stack 30 with items: ['0090016200_28022023031384', '0090016200_28022023031384', '0090016200_28022023031384']
Stack 31 with items: ['0090016200_28022023016144', '0090016200_28022023014818', '0090016200_28022023014818']
Stack 32 with items: ['0090016200_28022023004538', '0090016200_28022023004538', '0090016200_28022023024580']
Stack 33 with items: ['0090016200_28022023014818', '0090016200_28022023018295', '0090016200_28022023024580']
Stack 34 with items: ['0090016200_28022023031212', '0090016200_28022023016766', '0090016200_28022023016766']
Stack 35 with items: ['0090016200_28022023005083', '0090016200_28022023012757', '0090016200_28022023023462']
Stack 36 with items: ['0090016200_28022023023462', '0090016200_28022023023462']
Stack 37 with items: ['0090016200_28022023027967', '0090016200_28022023016629']
Stack 38 with items: ['0090016200_28022023025924', '0090016200_28022023024042', '0090016200_28022023025924']
Stacks not packed:
Stack 7 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 8 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 9 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 10 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 11 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 12 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 13 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 14 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 15 missing: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 16 missing: ['0090016200_28022023017400', '0090016200_28022023015490', '0090016200_28022023017400']
Stack 17 missing: ['0090016200_28022023017400', '0090016200_28022023015490', '0090016200_28022023017400']
Stack 18 missing: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Stack 19 missing: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Stack 20 missing: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
