dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023034404', '0091017200_28022023030575', '0091017200_28022023034404']
Stack 1 with items: ['0091017200_28022023030513', '0091017200_28022023028241', '0091017200_28022023027728']
Stack 2 with items: ['0091017200_28022023027728', '0091017200_28022023027728', '0091017200_28022023027728']
Stack 3 with items: ['0091017200_28022023027728', '0091017200_28022023019421', '0091017200_28022023027728']
Stack 4 with items: ['0091017200_28022023017769', '0091017200_28022023017225', '0091017200_28022023016851']
Stack 5 with items: ['0091017200_28022023016851', '0091017200_28022023016851', '0091017200_28022023016851']
Stack 6 with items: ['0091017200_28022023016851', '0091017200_28022023015383', '0091017200_28022023016851']
Stack 7 with items: ['0091017200_28022023010720', '0091017200_28022023009652', '0091017200_28022023008378']
Stack 8 with items: ['0091017200_28022023006578', '0091017200_28022023006578', '0091017200_28022023006578']
Stack 9 with items: ['0091017200_28022023006578', '0091017200_28022023005118', '0091017200_28022023005118']
Stack 10 with items: ['0091017200_28022023005118', '0091017200_28022023003977', '0091017200_28022023003977']
Stack 11 with items: ['0091017200_28022023003093', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 12 with items: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stack 13 with items: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023034404', '0091017200_28022023030575', '0091017200_28022023034404']
Stack 3 missing: ['0091017200_28022023027728', '0091017200_28022023019421', '0091017200_28022023027728']
Stack 6 missing: ['0091017200_28022023016851', '0091017200_28022023015383', '0091017200_28022023016851']
Stack 7 missing: ['0091017200_28022023010720', '0091017200_28022023009652', '0091017200_28022023008378']
Stack 8 missing: ['0091017200_28022023006578', '0091017200_28022023006578', '0091017200_28022023006578']
Stack 9 missing: ['0091017200_28022023006578', '0091017200_28022023005118', '0091017200_28022023005118']
Stack 12 missing: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stack 13 missing: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
