dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067561901
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023042523', '0091017200_27022023042523', '0091017200_27022023042523']
Stack 1 with items: ['0091017200_27022023047795', '0091017200_27022023015663', '0091017200_27022023047795']
Stack 2 with items: ['0091017200_27022023042658', '0091017200_27022023019288', '0091017200_27022023047274']
Stack 3 with items: ['0091017200_27022023001063', '0091017200_27022023002876', '0091017200_27022023050048']
Stack 4 with items: ['0091017200_27022023057040', '0091017200_27022023057040', '0091017200_27022023057040']
Stack 5 with items: ['0091017200_27022023057040', '0091017200_27022023057040', '0091017200_27022023057040']
Stack 6 with items: ['0091017200_27022023057040', '0091017200_27022023048394', '0091017200_27022023057040']
Stack 7 with items: ['0091017200_27022023048394', '0091017200_27022023048394', '0091017200_27022023048394']
Stack 8 with items: ['0091017200_27022023048394', '0091017200_27022023036338', '0091017200_27022023048394']
Stack 9 with items: ['0091017200_27022023036338', '0091017200_27022023036338', '0091017200_27022023036338']
Stack 10 with items: ['0091017200_27022023036338', '0091017200_27022023036338', '0091017200_27022023036338']
Stack 11 with items: ['0091017200_27022023036338', '0091017200_27022023036338', '0091017200_27022023036338']
Stack 12 with items: ['0091017200_27022023036338', '0091017200_27022023036338', '0091017200_27022023036338']
Stack 13 with items: ['0091017200_27022023034169', '0091017200_27022023034169', '0091017200_27022023034169']
Stack 14 with items: ['0091017200_27022023034169', '0091017200_27022023034169', '0091017200_27022023034169']
Stack 15 with items: ['0091017200_27022023034169', '0091017200_27022023014966', '0091017200_27022023014966']
Stack 16 with items: ['0091017200_27022023014966', '0091017200_27022023014966', '0091017200_27022023014966']
Stack 17 with items: ['0091017200_27022023014966', '0091017200_27022023014966', '0091017200_27022023014966']
Heuristic packed all stacks
