dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072591103
Min2DVol: 31.872690000000006 [m2]
Stack 0 with items: ['0091017200_27022023064310', '0091017200_27022023062152', '0091017200_27022023064310']
Stack 1 with items: ['0091017200_27022023050728', '0091017200_27022023048102', '0091017200_27022023046828']
Stack 2 with items: ['0091017200_27022023046828', '0091017200_27022023042677', '0091017200_27022023046828']
Stack 3 with items: ['0091017200_27022023036952', '0091017200_27022023036952', '0091017200_27022023036952']
Stack 4 with items: ['0091017200_27022023036952', '0091017200_27022023036952', '0091017200_27022023036952']
Stack 5 with items: ['0091017200_27022023036952', '0091017200_27022023036952', '0091017200_27022023036952']
Stack 6 with items: ['0091017200_27022023036952', '0091017200_27022023034986', '0091017200_27022023034986']
Stack 7 with items: ['0091017200_27022023034986', '0091017200_27022023034986', '0091017200_27022023034986']
Stack 8 with items: ['0091017200_27022023021239', '0091017200_27022023016066', '0091017200_27022023016066']
Stack 9 with items: ['0091017200_27022023003569', '0091017200_27022023001120', '0091017200_27022023003569']
Stack 10 with items: ['0091017200_27022023032762', '0091017200_27022023016694', '0091017200_27022023064514']
Stack 11 with items: ['0091017200_27022023037513', '0091017200_27022023037513', '0091017200_27022023037513']
Stack 12 with items: ['0091017200_27022023037513', '0091017200_27022023037513', '0091017200_27022023037513']
Stack 13 with items: ['0091017200_27022023004960', '0091017200_27022023004960', '0091017200_27022023037513']
Stack 14 with items: ['0091017200_27022023004960', '0091017200_27022023004960', '0091017200_27022023037513']
Stack 15 with items: ['0091017200_27022023037513', '0091017200_27022023037513', '0091017200_27022023037513']
Stack 16 with items: ['0091017200_27022023037513', '0091017200_27022023004960', '0091017200_27022023037513']
Stack 17 with items: ['0091017200_27022023004960', '0091017200_27022023004960', '0091017200_27022023004960']
Stack 18 with items: ['0091017200_27022023064514', '0091017200_27022023011370', '0091017200_27022023011370']
Stack 19 with items: ['0091017200_27022023055766', '0091017200_27022023055766', '0091017200_27022023055766']
Stack 20 with items: ['0091017200_27022023055766', '0091017200_27022023024012', '0091017200_27022023024012']
Stack 21 with items: ['0091017200_27022023055766', '0091017200_27022023055766', '0091017200_27022023055766']
Stack 22 with items: ['0091017200_27022023024012', '0091017200_27022023024012', '0091017200_27022023024012']
Stack 23 with items: ['0091017200_27022023057489', '0091017200_27022023057515']
Heuristic packed all stacks
