dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065157201
Min2DVol: 23.837580000000017 [m2]
Stack 0 with items: ['0090017100_27022023023614', '0090017100_27022023023614']
Stack 1 with items: ['0090017100_27022023016386', '0090017100_27022023016386']
Stack 2 with items: ['0090017100_27022023013665', '0090017100_27022023009777']
Stack 3 with items: ['0090017100_27022023009777', '0090017100_27022023009755', '0090017100_27022023009777']
Stack 4 with items: ['0090017100_27022023007441', '0090017100_27022023007441']
Stack 5 with items: ['0090017100_27022023007441', '0090017100_27022023001050']
Stack 6 with items: ['0090017100_27022023001050', '0090017100_27022023001050', '0090017100_27022023009755']
Stack 7 with items: ['0090017100_27022023001050', '0090017100_27022023001050', '0090017100_27022023009755']
Stack 8 with items: ['0090017100_27022023001050', '0090017100_27022023001050']
Stack 9 with items: ['0090017100_27022023034677', '0090017100_27022023016825', '0090017100_27022023016825', '0090017100_27022023027032', '0090017100_27022023016825', '0090017100_27022023034677', '0090017100_27022023034677', '0090017100_27022023034677']
Stack 10 with items: ['0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023023593']
Stack 11 with items: ['0090017100_27022023010936', '0090017100_27022023000972', '0090017100_27022023000972', '0090017100_27022023000972', '0090017100_27022023004529', '0090017100_27022023000972', '0090017100_27022023010936', '0090017100_27022023010936']
Stack 12 with items: ['0090017100_27022023000972', '0090017100_27022023004529']
Stack 13 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 14 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 15 with items: ['0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151']
Stack 16 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 17 with items: ['0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151']
Stack 18 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 19 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 20 with items: ['0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151']
Stack 21 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 22 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 23 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 24 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 25 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 26 with items: ['0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151']
Stack 27 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stack 28 with items: ['0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151']
Stack 29 with items: ['0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151', '0090017100_27022023031151']
Stack 30 with items: ['0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358', '0090017100_27022023033358']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023013202', '0090017100_27022023023593']
