dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P082432901
Min2DVol: 18.036119999999997 [m2]
Stack 0 with items: ['0090012500_27022023000363', '0090012500_27022023000363']
Stack 1 with items: ['0090012500_27022023000363']
Stack 2 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 3 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 4 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 5 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 6 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 7 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 8 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 9 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 10 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 11 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 12 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 13 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Stack 14 with items: ['0090012500_27022023000405', '0090012500_27022023000405', '0090012500_27022023000405']
Heuristic packed all stacks
