dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209276203
Min2DVol: 14.999999999999995 [m2]
Stack 0 with items: ['0090017000_14062023028961', '0090017000_14062023028961']
Stack 1 with items: ['0090017000_14062023028961', '0090017000_14062023028961']
Stack 2 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 3 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 4 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 5 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 6 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 7 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 8 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 9 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 10 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 11 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 12 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 13 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 14 with items: ['0090017000_14062023022271', '0090017000_14062023022271']
Stack 15 with items: ['0090017000_14062023022021', '0090017000_14062023022021']
Stack 16 with items: ['0090017000_14062023022021', '0090017000_14062023022021']
Stack 17 with items: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 18 with items: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 19 with items: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 20 with items: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 21 with items: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 22 with items: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 23 with items: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 24 with items: ['0090017000_14062023020428']
Stacks not packed:
Stack 21 missing: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 22 missing: ['0090017000_14062023020428', '0090017000_14062023020428']
Stack 23 missing: ['0090017000_14062023020428', '0090017000_14062023020428']
