dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023027019', '0090017100_27022023027019']
Stack 1 with items: ['0090017100_27022023027019', '0090017100_27022023027019']
Stack 2 with items: ['0090017100_27022023027019', '0090017100_27022023027019']
Stack 3 with items: ['0090017100_27022023027019', '0090017100_27022023027019']
Stack 4 with items: ['0090017100_27022023027019', '0090017100_27022023027019']
Stack 5 with items: ['0090017100_27022023027019', '0090017100_27022023027019']
Stack 6 with items: ['0090017100_27022023027019', '0090017100_27022023026759']
Stack 7 with items: ['0090017100_27022023026759', '0090017100_27022023005857']
Stack 8 with items: ['0090017100_27022023005857', '0090017100_27022023005857']
Stack 9 with items: ['0090017100_27022023003994', '0090017100_27022023003994']
Stack 10 with items: ['0090017100_27022023003994', '0090017100_27022023003994']
Stack 11 with items: ['0090017100_27022023003994', '0090017100_27022023003994']
Stack 12 with items: ['0090017100_27022023003994', '0090017100_27022023003994']
Stack 13 with items: ['0090017100_27022023003994', '0090017100_27022023003994']
Heuristic packed all stacks
