dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P322384601
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359']
Stack 1 with items: ['0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359']
Stack 2 with items: ['0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359']
Stack 3 with items: ['0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359', '0090038300_26102022009359']
Stack 4 with items: ['0090038300_26102022009359', '0090038300_26102022007207', '0090038300_26102022009359', '0090038300_26102022009359']
Stack 5 with items: ['0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207']
Stack 6 with items: ['0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207']
Stack 7 with items: ['0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207']
Stack 8 with items: ['0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207', '0090038300_26102022007207']
Stack 9 with items: ['0090038300_26102022007207', '0090038300_26102022006708', '0090038300_26102022001764', '0090038300_26102022007207']
Stack 10 with items: ['0090038300_26102022005988', '0090038300_26102022005988', '0090038300_26102022005988', '0090038300_26102022005988']
Stack 11 with items: ['0090038300_26102022005700', '0090038300_26102022005700', '0090038300_26102022005700', '0090038300_26102022005700']
Stack 12 with items: ['0090038300_26102022005988', '0090038300_26102022005700', '0090038300_26102022005700', '0090038300_26102022005988']
Stack 13 with items: ['0090038300_26102022005988', '0090038300_26102022005988', '0090038300_26102022005988', '0090038300_26102022005988']
Stack 14 with items: ['0090038300_26102022005700', '0090038300_26102022005700', '0090038300_26102022005700', '0090038300_26102022005700']
Heuristic packed all stacks
