dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093532701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023727', '0091017300_28022023023727', '0091017300_28022023023727']
Stack 1 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 2 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 3 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 4 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 5 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 6 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 7 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 8 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 9 with items: ['0091017300_28022023022296', '0091017300_28022023022296', '0091017300_28022023022296']
Stack 10 with items: ['0091017300_28022023022296', '0091017300_28022023012387', '0091017300_28022023022296']
Stack 11 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 12 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 13 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 14 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 15 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 16 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 17 with items: ['0091017300_28022023012387', '0091017300_28022023009364', '0091017300_28022023009364']
Stack 18 with items: ['0091017300_28022023009364', '0091017300_28022023009364', '0091017300_28022023009364']
Stack 19 with items: ['0091017300_28022023004773', '0091017300_28022023004773', '0091017300_28022023004773']
Stack 20 with items: ['0091017300_28022023004773', '0091017300_28022023004773', '0091017300_28022023004773']
Stack 21 with items: ['0091017300_28022023004773', '0091017300_28022023004773', '0091017300_28022023004773']
Stack 22 with items: ['0091017300_28022023004773']
Heuristic packed all stacks
