dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189161109
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_08062023040435', '0090016900_08062023040435']
Stack 1 with items: ['0090016900_08062023039105', '0090016900_08062023039105']
Stack 2 with items: ['0090016900_08062023039105', '0090016900_08062023039105']
Stack 3 with items: ['0090016900_08062023039105', '0090016900_08062023039105']
Stack 4 with items: ['0090016900_08062023036743', '0090016900_08062023036743']
Stack 5 with items: ['0090016900_08062023036743', '0090016900_08062023031113']
Stack 6 with items: ['0090016900_08062023029200', '0090016900_08062023029200']
Stack 7 with items: ['0090016900_08062023029200', '0090016900_08062023020820']
Stack 8 with items: ['0090016900_08062023018700', '0090016900_08062023015454']
Stack 9 with items: ['0090016900_08062023013949', '0090016900_08062023013949']
Stack 10 with items: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 11 with items: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 12 with items: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 13 with items: ['0090016900_08062023000640', '0090016900_08062023000640']
Stack 14 with items: ['0090016900_08062023000640']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023029200', '0090016900_08062023020820']
Stack 8 missing: ['0090016900_08062023018700', '0090016900_08062023015454']
Stack 9 missing: ['0090016900_08062023013949', '0090016900_08062023013949']
Stack 10 missing: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 11 missing: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 12 missing: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 13 missing: ['0090016900_08062023000640', '0090016900_08062023000640']
