dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P243067001
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_03072022010777', '0090016900_03072022010777', '0090016900_03072022010777']
Stack 1 with items: ['0090016900_03072022010777', '0090016900_03072022010777', '0090016900_03072022010777']
Stack 2 with items: ['0090016900_03072022010777', '0090016900_03072022010777', '0090016900_03072022010777']
Stack 3 with items: ['0090016900_03072022010777', '0090016900_03072022010777', '0090016900_03072022010777']
Stack 4 with items: ['0090016900_03072022010777', '0090016900_03072022010777', '0090016900_03072022010777']
Stack 5 with items: ['0090016900_03072022010777', '0090016900_03072022010777', '0090016900_03072022010777']
Stack 6 with items: ['0090016900_03072022010417', '0090016900_03072022010417', '0090016900_03072022010417']
Stack 7 with items: ['0090016900_03072022010417', '0090016900_03072022010417', '0090016900_03072022010417']
Stack 8 with items: ['0090016900_03072022010417', '0090016900_03072022010417', '0090016900_03072022010417']
Stack 9 with items: ['0090016900_03072022010417', '0090016900_03072022010417', '0090016900_03072022010417']
Stack 10 with items: ['0090016900_03072022010417', '0090016900_03072022010417', '0090016900_03072022010417']
Stack 11 with items: ['0090016900_03072022010417', '0090016900_03072022010417', '0090016900_03072022010417']
Stack 12 with items: ['0090016900_03072022010417', '0090016900_03072022010417', '0090016900_03072022010417']
Heuristic packed all stacks
