dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P194394401
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 1 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 2 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 3 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 4 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 5 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 6 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 7 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 8 with items: ['0090038200_14062023014499', '0090038200_14062023014499']
Stack 9 with items: ['0090038200_14062023024713', '0090038200_14062023024713']
Stack 10 with items: ['0090038200_14062023024713', '0090038200_14062023024713']
Stack 11 with items: ['0090038200_14062023024713', '0090038200_14062023024713']
Heuristic packed all stacks
