dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028770', '0090017100_14062023028770']
Stack 1 with items: ['0090017100_14062023028770', '0090017100_14062023028770']
Stack 2 with items: ['0090017100_14062023028770', '0090017100_14062023028770']
Stack 3 with items: ['0090017100_14062023028770', '0090017100_14062023018745']
Stack 4 with items: ['0090017100_14062023018745', '0090017100_14062023008866']
Stack 5 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 6 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 7 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 8 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 9 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 10 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 11 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 12 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 13 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Heuristic packed all stacks
