dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 36.8676 [m2]
Stack 0 with items: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 2 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 3 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 4 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 5 with items: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 6 with items: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023006940']
Stack 7 with items: ['0090016800_14062023004981', '0090016800_14062023004981', '0090016800_14062023004981']
Stack 8 with items: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
Stack 9 with items: ['0090016800_14062023004098', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 10 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 5 missing: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 6 missing: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023006940']
Stack 8 missing: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
Stack 10 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
