dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P122631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023031247', '0091017200_28022023030027', '0091017200_28022023031247']
Stack 1 with items: ['0091017200_28022023028695', '0091017200_28022023028087', '0091017200_28022023028695']
Stack 2 with items: ['0091017200_28022023028087', '0091017200_28022023025836', '0091017200_28022023025836']
Stack 3 with items: ['0091017200_28022023025836', '0091017200_28022023025836', '0091017200_28022023025836']
Stack 4 with items: ['0091017200_28022023025836', '0091017200_28022023025836', '0091017200_28022023025836']
Stack 5 with items: ['0091017200_28022023025836', '0091017200_28022023025836', '0091017200_28022023025836']
Stack 6 with items: ['0091017200_28022023017861', '0091017200_28022023017861', '0091017200_28022023017861']
Stack 7 with items: ['0091017200_28022023017861', '0091017200_28022023017861', '0091017200_28022023017861']
Stack 8 with items: ['0091017200_28022023017861', '0091017200_28022023017861', '0091017200_28022023017861']
Stack 9 with items: ['0091017200_28022023017861', '0091017200_28022023015174', '0091017200_28022023017861']
Stack 10 with items: ['0091017200_28022023015174', '0091017200_28022023015174', '0091017200_28022023015174']
Stack 11 with items: ['0091017200_28022023015174', '0091017200_28022023013714', '0091017200_28022023013714']
Stack 12 with items: ['0091017200_28022023013714', '0091017200_28022023013714', '0091017200_28022023013714']
Stack 13 with items: ['0091017200_28022023012626', '0091017200_28022023012626', '0091017200_28022023012626']
Stack 14 with items: ['0091017200_28022023012626', '0091017200_28022023012626', '0091017200_28022023012626']
Stack 15 with items: ['0091017200_28022023012626', '0091017200_28022023011383', '0091017200_28022023011383']
Stack 16 with items: ['0091017200_28022023010403', '0091017200_28022023010137', '0091017200_28022023010137']
Stack 17 with items: ['0091017200_28022023010137', '0091017200_28022023010137', '0091017200_28022023010137']
Stack 18 with items: ['0091017200_28022023010137', '0091017200_28022023010137', '0091017200_28022023010137']
Stack 19 with items: ['0091017200_28022023010137', '0091017200_28022023010137', '0091017200_28022023010137']
Stack 20 with items: ['0091017200_28022023010137', '0091017200_28022023010137', '0091017200_28022023010137']
Stack 21 with items: ['0091017200_28022023010137', '0091017200_28022023009148', '0091017200_28022023010137']
Stack 22 with items: ['0091017200_28022023009148', '0091017200_28022023009148', '0091017200_28022023009148']
Stack 23 with items: ['0091017200_28022023009148', '0091017200_28022023006227', '0091017200_28022023009148']
Stack 24 with items: ['0091017200_28022023006227', '0091017200_28022023006227', '0091017200_28022023006227']
Stack 25 with items: ['0091017200_28022023006227', '0091017200_28022023006227', '0091017200_28022023006227']
Heuristic packed all stacks
