dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P172420413
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_08062023019540', '0090017000_08062023019540', '0090017000_08062023019540']
Stack 1 with items: ['0090017000_08062023019540', '0090017000_08062023002326', '0090017000_08062023019540']
Stack 2 with items: ['0090017000_08062023030898', '0090017000_08062023002326', '0090017000_08062023002326']
Stack 3 with items: ['0090017000_08062023019540', '0090017000_08062023019540', '0090017000_08062023019540']
Stack 4 with items: ['0090017000_08062023037470', '0090017000_08062023036775', '0090017000_08062023036775']
Stack 5 with items: ['0090017000_08062023036775', '0090017000_08062023036775', '0090017000_08062023036775']
Stack 6 with items: ['0090017000_08062023036775', '0090017000_08062023036775', '0090017000_08062023036775']
Stack 7 with items: ['0090017000_08062023026886', '0090017000_08062023026886', '0090017000_08062023026886']
Stack 8 with items: ['0090017000_08062023026886', '0090017000_08062023019959', '0090017000_08062023026886']
Stack 9 with items: ['0090017000_08062023026170', '0090017000_08062023026170', '0090017000_08062023026170']
Stack 10 with items: ['0090017000_08062023026170', '0090017000_08062023026170', '0090017000_08062023026170']
Stack 11 with items: ['0090017000_08062023026170', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 12 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 13 with items: ['0090017000_08062023024597', '0090017000_08062023024597', '0090017000_08062023024597']
Stack 14 with items: ['0090017000_08062023024597', '0090017000_08062023024049', '0090017000_08062023024597']
Stack 15 with items: ['0090017000_08062023024049', '0090017000_08062023024049', '0090017000_08062023024049']
Stack 16 with items: ['0090017000_08062023024049', '0090017000_08062023024049', '0090017000_08062023024049']
Stack 17 with items: ['0090017000_08062023019959', '0090017000_08062023019959', '0090017000_08062023019959']
Stack 18 with items: ['0090017000_08062023015404', '0090017000_08062023015355', '0090017000_08062023002527']
Stack 19 with items: ['0090017000_08062023011584', '0090017000_08062023011584', '0090017000_08062023011584']
Stack 20 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 21 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 22 with items: ['0090017000_08062023002527', '0090017000_08062023002527', '0090017000_08062023002527']
Stack 23 with items: ['0090017000_08062023025282', '0090017000_08062023013447']
Heuristic packed all stacks
