dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171150403
Min2DVol: 19.295999999999996 [m2]
Stack 0 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 1 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 2 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 3 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 4 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 5 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 6 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 7 with items: ['0090017100_08062023028865', '0090017100_08062023028865', '0090017100_08062023028865']
Stack 8 with items: ['0090017100_08062023022198', '0090017100_08062023022198', '0090017100_08062023022198']
Stack 9 with items: ['0090017100_08062023022198', '0090017100_08062023022198', '0090017100_08062023022198']
Stack 10 with items: ['0090017100_08062023022198', '0090017100_08062023022198', '0090017100_08062023022198']
Stack 11 with items: ['0090017100_08062023022198', '0090017100_08062023022198', '0090017100_08062023022198']
Stack 12 with items: ['0090017100_08062023021262', '0090017100_08062023009831', '0090017100_08062023009831']
Stack 13 with items: ['0090017100_08062023009831', '0090017100_08062023009831', '0090017100_08062023009831']
Stack 14 with items: ['0090017100_08062023009831', '0090017100_08062023009831', '0090017100_08062023009831']
Stack 15 with items: ['0090017100_08062023009831', '0090017100_08062023009831', '0090017100_08062023009831']
Stack 16 with items: ['0090017100_08062023009831', '0090017100_08062023002185', '0090017100_08062023000979']
Stack 17 with items: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 18 with items: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 19 with items: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 20 with items: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 21 with items: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 22 with items: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 23 with items: ['0090017100_08062023000979', '0090017100_08062023000979']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 20 missing: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 21 missing: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
Stack 22 missing: ['0090017100_08062023000979', '0090017100_08062023000979', '0090017100_08062023000979']
