dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045330', '0091017300_27022023045330', '0091017300_27022023045330']
Stack 1 with items: ['0091017300_27022023045330', '0091017300_27022023045330', '0091017300_27022023045330']
Stack 2 with items: ['0091017300_27022023045330', '0091017300_27022023045330', '0091017300_27022023045330']
Stack 3 with items: ['0091017300_27022023045330', '0091017300_27022023045330', '0091017300_27022023045330']
Stack 4 with items: ['0091017300_27022023045330', '0091017300_27022023045330', '0091017300_27022023045330']
Stack 5 with items: ['0091017300_27022023038151', '0091017300_27022023038151', '0091017300_27022023038151']
Stack 6 with items: ['0091017300_27022023038151', '0091017300_27022023038151', '0091017300_27022023038151']
Stack 7 with items: ['0091017300_27022023038121', '0091017300_27022023038121', '0091017300_27022023038121']
Stack 8 with items: ['0091017300_27022023038121', '0091017300_27022023035965', '0091017300_27022023035965']
Stack 9 with items: ['0091017300_27022023035965', '0091017300_27022023028842', '0091017300_27022023035965']
Stack 10 with items: ['0091017300_27022023028842', '0091017300_27022023028842', '0091017300_27022023028842']
Stack 11 with items: ['0091017300_27022023028842', '0091017300_27022023028842', '0091017300_27022023028842']
Stack 12 with items: ['0091017300_27022023028842', '0091017300_27022023028842', '0091017300_27022023028842']
Stack 13 with items: ['0091017300_27022023028842', '0091017300_27022023028842', '0091017300_27022023028842']
Stack 14 with items: ['0091017300_27022023028842', '0091017300_27022023014618', '0091017300_27022023028842']
Stack 15 with items: ['0091017300_27022023014618', '0091017300_27022023014618', '0091017300_27022023014618']
Heuristic packed all stacks
