dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103396501
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038200_28022023011362', '0090038200_28022023000872']
Stack 1 with items: ['0090038200_28022023000655', '0090038200_28022023001829']
Stack 2 with items: ['0090038200_28022023000862', '0090038200_28022023002056', '0090038200_28022023004597', '0090038200_28022023004854', '0090038200_28022023009095']
Stack 3 with items: ['0090038200_28022023000841', '0090038200_28022023000455', '0090038200_28022023000841']
Stack 4 with items: ['0090038200_28022023011602', '0090038200_28022023013982', '0090038200_28022023015376']
Stack 5 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 6 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 7 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 8 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 9 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 10 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 11 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 12 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 13 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 14 with items: ['0090038200_28022023012102', '0090038200_28022023011109', '0090038200_28022023012102']
Stack 15 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 16 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 17 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 18 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 19 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 20 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 21 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 22 with items: ['0090038200_28022023008739', '0090038200_28022023008739', '0090038200_28022023008739']
Stack 23 with items: ['0090038200_28022023008739', '0090038200_28022023008739', '0090038200_28022023008739']
Stack 24 with items: ['0090038200_28022023008739', '0090038200_28022023008739', '0090038200_28022023008739']
Stack 25 with items: ['0090038200_28022023008739', '0090038200_28022023008739', '0090038200_28022023008739']
Stack 26 with items: ['0090038200_28022023008739', '0090038200_28022023008739', '0090038200_28022023008739']
Stack 27 with items: ['0090038200_28022023006999', '0090038200_28022023005656', '0090038200_28022023006999']
Stack 28 with items: ['0090038200_28022023005656', '0090038200_28022023005656', '0090038200_28022023005656']
Stack 29 with items: ['0090038200_28022023005656', '0090038200_28022023005656', '0090038200_28022023005656']
Stack 30 with items: ['0090038200_28022023005656', '0090038200_28022023005656', '0090038200_28022023005656']
Stacks not packed:
Stack 18 missing: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 19 missing: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 20 missing: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 21 missing: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
