dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P335338045
Min2DVol: 32.609555999999984 [m2]
Stack 0 with items: ['0090017100_26102022008245', '0090017100_26102022008245', '0090017100_26102022008245']
Stack 1 with items: ['0090017100_26102022008245', '0090017100_26102022008245', '0090017100_26102022008245']
Stack 2 with items: ['0090017100_26102022000856']
Stack 3 with items: ['0090017100_26102022008245', '0090017100_26102022008245', '0090017100_26102022008245']
Stack 4 with items: ['0090017100_26102022013779', '0090017100_26102022008420', '0090017100_26102022008420']
Stack 5 with items: ['0090017100_26102022011331', '0090017100_26102022011331', '0090017100_26102022011331']
Stack 6 with items: ['0090017100_26102022011331', '0090017100_26102022008093', '0090017100_26102022011331']
Stack 7 with items: ['0090017100_26102022008420', '0090017100_26102022004141', '0090017100_26102022001942']
Stack 8 with items: ['0090017100_26102022008093', '0090017100_26102022008093', '0090017100_26102022008093']
Stack 9 with items: ['0090017100_26102022008093', '0090017100_26102022008093', '0090017100_26102022008093']
Stack 10 with items: ['0090017100_26102022008093', '0090017100_26102022003626', '0090017100_26102022003626']
Stack 11 with items: ['0090017100_26102022003308', '0090017100_26102022003308', '0090017100_26102022003308']
Stack 12 with items: ['0090017100_26102022001942', '0090017100_26102022001942', '0090017100_26102022001942']
Stack 13 with items: ['0090017100_26102022012477', '0090017100_26102022012477', '0090017100_26102022012477']
Stack 14 with items: ['0090017100_26102022002476', '0090017100_26102022002476', '0090017100_26102022002476']
Stack 15 with items: ['0090017100_26102022009731', '0090017100_26102022009731', '0090017100_26102022009731']
Stack 16 with items: ['0090017100_26102022009731', '0090017100_26102022009731', '0090017100_26102022009731']
Stack 17 with items: ['0090017100_26102022009731', '0090017100_26102022011087', '0090017100_26102022011087']
Stack 18 with items: ['0090017100_26102022011087', '0090017100_26102022009731', '0090017100_26102022009306']
Stack 19 with items: ['0090017100_26102022009731', '0090017100_26102022009731', '0090017100_26102022009731']
Stack 20 with items: ['0090017100_26102022011087', '0090017100_26102022011087', '0090017100_26102022011087']
Stack 21 with items: ['0090017100_26102022011087', '0090017100_26102022011087', '0090017100_26102022011087']
Stack 22 with items: ['0090017100_26102022011087', '0090017100_26102022011087', '0090017100_26102022011087']
Stack 23 with items: ['0090017100_26102022011087', '0090017100_26102022011087', '0090017100_26102022011087']
Stack 24 with items: ['0090017100_26102022011087', '0090017100_26102022011087', '0090017100_26102022011087']
Stack 25 with items: ['0090017100_26102022009731', '0090017100_26102022009731', '0090017100_26102022009731']
Stack 26 with items: ['0090017100_26102022009731', '0090017100_26102022009731', '0090017100_26102022009731']
Stacks not packed:
Stack 3 missing: ['0090017100_26102022008245', '0090017100_26102022008245', '0090017100_26102022008245']
