dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P314500103
Min2DVol: 22.411399999999993 [m2]
Stack 0 with items: ['0091017200_26102022017891', '0091017200_26102022017891']
Stack 1 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 2 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 3 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 4 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 5 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 6 with items: ['0091017200_26102022011446', '0091017200_26102022011446']
Stack 7 with items: ['0091017200_26102022009094', '0091017200_26102022009094']
Stack 8 with items: ['0091017200_26102022003107', '0091017200_26102022003018']
Stack 9 with items: ['0091017200_26102022003018', '0091017200_26102022003018']
Stack 10 with items: ['0091017200_26102022003018', '0091017200_26102022000400']
Heuristic packed all stacks
