dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P193316001
Min2DVol: 14.639999999999997 [m2]
Stack 0 with items: ['0090016500_14062023000627', '0090016500_14062023000627', '0090016500_14062023000627']
Stack 1 with items: ['0090016500_14062023000627', '0090016500_14062023000627', '0090016500_14062023000627']
Stack 2 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 3 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 4 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 5 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 6 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 7 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 8 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 9 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 10 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Heuristic packed all stacks
