dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P191400109
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023049475', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 1 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 2 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 3 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 4 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 5 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 6 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 7 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 8 with items: ['0090016800_08062023036596', '0090016800_08062023036596', '0090016800_08062023036596']
Stack 9 with items: ['0090016800_08062023036596', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 10 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 11 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 12 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 13 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 14 with items: ['0090016800_08062023032148', '0090016800_08062023032148', '0090016800_08062023032148']
Stack 15 with items: ['0090016800_08062023032148', '0090016800_08062023019054', '0090016800_08062023019054']
Stack 16 with items: ['0090016800_08062023019054', '0090016800_08062023016693', '0090016800_08062023001017']
Stack 17 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 18 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 19 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 20 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 21 with items: ['0090016800_08062023001017', '0090016800_08062023001017', '0090016800_08062023001017']
Stack 22 with items: ['0090016800_08062023001017', '0090016800_08062023000077', '0090016800_08062023001017']
Stack 23 with items: ['0090016800_08062023039563', '0090016800_08062023036323', '0090016800_08062023000455']
Stack 24 with items: ['0090016800_08062023039563', '0090016800_08062023039563', '0090016800_08062023039563']
Stack 25 with items: ['0090016800_08062023000725', '0090016800_08062023020660', '0090016800_08062023034276']
Heuristic packed all stacks
