dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P347574203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022001497', '0091017500_26102022001497', '0091017500_26102022001497']
Stack 1 with items: ['0091017500_26102022001497', '0091017500_26102022001497', '0091017500_26102022001497']
Stack 2 with items: ['0091017500_26102022001497', '0091017500_26102022001497', '0091017500_26102022001497']
Stack 3 with items: ['0091017500_26102022001497', '0091017500_26102022001497', '0091017500_26102022001497']
Stack 4 with items: ['0091017500_26102022001497', '0091017500_26102022001497', '0091017500_26102022001497']
Stack 5 with items: ['0091017500_26102022001497', '0091017500_26102022001476', '0091017500_26102022001476']
Stack 6 with items: ['0091017500_26102022001476', '0091017500_26102022000593', '0091017500_26102022000593']
Stack 7 with items: ['0091017500_26102022000593', '0091017500_26102022000372', '0091017500_26102022000372']
Stack 8 with items: ['0091017500_26102022000098', '0091017500_26102022000098', '0091017500_26102022000098']
Stack 9 with items: ['0091017500_26102022000098', '0091017500_26102022000098', '0091017500_26102022000098']
Stack 10 with items: ['0091017500_26102022000098', '0091017500_26102022000098', '0091017500_26102022000098']
Heuristic packed all stacks
