dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080385305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023026409', '0090038300_28022023017146', '0090038300_28022023017146']
Stack 1 with items: ['0090038300_28022023017146', '0090038300_28022023017146', '0090038300_28022023017146']
Stack 2 with items: ['0090038300_28022023017146', '0090038300_28022023017146', '0090038300_28022023017146']
Stack 3 with items: ['0090038300_28022023017146', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 4 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 5 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 6 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 7 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 8 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 9 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 10 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 11 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 12 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 13 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 14 with items: ['0090038300_28022023011257', '0090038300_28022023011257', '0090038300_28022023011257']
Stack 15 with items: ['0090038300_28022023011257', '0090038300_28022023004996', '0090038300_28022023004996']
Heuristic packed all stacks
