dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103300601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046507', '0091017300_27022023046507']
Stack 1 with items: ['0091017300_27022023046507', '0091017300_27022023046507']
Stack 2 with items: ['0091017300_27022023046507', '0091017300_27022023046507']
Stack 3 with items: ['0091017300_27022023046507', '0091017300_27022023046507']
Stack 4 with items: ['0091017300_27022023046507', '0091017300_27022023046507']
Stack 5 with items: ['0091017300_27022023038911', '0091017300_27022023038911']
Stack 6 with items: ['0091017300_27022023025374', '0091017300_27022023023725']
Stack 7 with items: ['0091017300_27022023023725', '0091017300_27022023023725']
Stack 8 with items: ['0091017300_27022023023725', '0091017300_27022023023725']
Stack 9 with items: ['0091017300_27022023023725', '0091017300_27022023019360']
Stack 10 with items: ['0091017300_27022023019360', '0091017300_27022023019360']
Stack 11 with items: ['0091017300_27022023011509', '0091017300_27022023010079']
Stack 12 with items: ['0091017300_27022023010079', '0091017300_27022023010079']
Stack 13 with items: ['0091017300_27022023010079', '0091017300_27022023010079']
Stack 14 with items: ['0091017300_27022023010079', '0091017300_27022023008873']
Stack 15 with items: ['0091017300_27022023008873', '0091017300_27022023008873']
Stack 16 with items: ['0091017300_27022023008873', '0091017300_27022023008873']
Stack 17 with items: ['0091017300_27022023008873', '0091017300_27022023008873']
Stack 18 with items: ['0091017300_27022023008873', '0091017300_27022023008873']
Stack 19 with items: ['0091017300_27022023008873', '0091017300_27022023008873']
Stack 20 with items: ['0091017300_27022023008873', '0091017300_27022023008873']
Stack 21 with items: ['0091017300_27022023008873', '0091017300_27022023008873']
Stack 22 with items: ['0091017300_27022023008873']
Heuristic packed all stacks
