dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194277601
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090017000_08062023040257', '0090017000_08062023029093']
Stack 1 with items: ['0090017000_08062023003198', '0090017000_08062023025617']
Stack 2 with items: ['0090017000_08062023014678', '0090017000_08062023014678']
Stack 3 with items: ['0090017000_08062023025617']
Stack 4 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 5 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 6 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 7 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 8 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 9 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 10 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 11 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 12 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 13 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 14 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 15 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 16 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 17 with items: ['0090017000_08062023023762', '0090017000_08062023018632', '0090017000_08062023008795']
Heuristic packed all stacks
