dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P234515403
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016500_14062023002128', '0090016500_14062023002128', '0090016500_14062023002128']
Stack 1 with items: ['0090016500_14062023002128', '0090016500_14062023002128', '0090016500_14062023002128']
Stack 2 with items: ['0090016500_14062023002128', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 3 with items: ['0090016500_14062023001444', '0090016500_14062023001444', '0090016500_14062023001444']
Stack 4 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 5 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 6 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 7 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 8 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 9 with items: ['0090016500_14062023001145', '0090016500_14062023001145', '0090016500_14062023001145']
Stack 10 with items: ['0090016500_14062023001145', '0090016500_14062023001145', '0090016500_14062023001145']
Stack 11 with items: ['0090016500_14062023001145', '0090016500_14062023001145', '0090016500_14062023001145']
Stack 12 with items: ['0090016500_14062023001145', '0090016500_14062023001145', '0090016500_14062023001145']
Stack 13 with items: ['0090016500_14062023001145', '0090016500_14062023001145', '0090016500_14062023001145']
Heuristic packed all stacks
