dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P247217901
Min2DVol: 14.696999999999996 [m2]
Stack 0 with items: ['0090016900_14062023033235', '0090016900_14062023029098']
Stack 1 with items: ['0090016900_14062023029098', '0090016900_14062023029098']
Stack 2 with items: ['0090016900_14062023029098', '0090016900_14062023029098']
Stack 3 with items: ['0090016900_14062023029098', '0090016900_14062023029098']
Stack 4 with items: ['0090016900_14062023029098', '0090016900_14062023029098']
Stack 5 with items: ['0090016900_14062023025228', '0090016900_14062023020205']
Stack 6 with items: ['0090016900_14062023020205', '0090016900_14062023020205']
Stack 7 with items: ['0090016900_14062023020205', '0090016900_14062023007855']
Stack 8 with items: ['0090016900_14062023006695', '0090016900_14062023006695']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023020205', '0090016900_14062023020205']
Stack 7 missing: ['0090016900_14062023020205', '0090016900_14062023007855']
Stack 8 missing: ['0090016900_14062023006695', '0090016900_14062023006695']
