dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P333562305
Min2DVol: 31.56200000000001 [m2]
Stack 0 with items: ['0091017200_26102022011147', '0091017200_26102022011147']
Stack 1 with items: ['0091017200_26102022011147', '0091017200_26102022011147']
Stack 2 with items: ['0091017200_26102022011147', '0091017200_26102022011147']
Stack 3 with items: ['0091017200_26102022011147', '0091017200_26102022011147']
Stack 4 with items: ['0091017200_26102022011147', '0091017200_26102022011147']
Stack 5 with items: ['0091017200_26102022011147', '0091017200_26102022011147']
Stack 6 with items: ['0091017200_26102022006195', '0091017200_26102022011147']
Stack 7 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 8 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 9 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 10 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 11 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 12 with items: ['0091017200_26102022006195', '0091017200_26102022006195']
Stack 13 with items: ['0091017200_26102022011344', '0091017200_26102022011344']
Stack 14 with items: ['0091017200_26102022017996', '0091017200_26102022013957']
Stack 15 with items: ['0091017200_26102022006225', '0091017200_26102022006225']
Stack 16 with items: ['0091017200_26102022015389', '0091017200_26102022013643']
Stacks not packed:
Stack 15 missing: ['0091017200_26102022006225', '0091017200_26102022006225']
