dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P066721901
Min2DVol: 36.959999999999994 [m2]
Stack 0 with items: ['0090018000_27022023012485', '0090018000_27022023012485', '0090018000_27022023012485']
Stack 1 with items: ['0090018000_27022023012485', '0090018000_27022023012485', '0090018000_27022023012485']
Stack 2 with items: ['0090018000_27022023012485', '0090018000_27022023011638', '0090018000_27022023012485']
Stack 3 with items: ['0090018000_27022023011638', '0090018000_27022023009113', '0090018000_27022023011638']
Stack 4 with items: ['0090018000_27022023009113', '0090018000_27022023009113', '0090018000_27022023009113']
Stack 5 with items: ['0090018000_27022023009113', '0090018000_27022023009113', '0090018000_27022023009113']
Stack 6 with items: ['0090018000_27022023009113', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 7 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 8 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 9 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 10 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 11 with items: ['0090018000_27022023008050', '0090018000_27022023008050', '0090018000_27022023008050']
Stack 12 with items: ['0090018000_27022023008050', '0090018000_27022023007242', '0090018000_27022023008050']
Stack 13 with items: ['0090018000_27022023007242', '0090018000_27022023007242', '0090018000_27022023007242']
Stack 14 with items: ['0090018000_27022023005933', '0090018000_27022023005933', '0090018000_27022023005933']
Stack 15 with items: ['0090018000_27022023005933', '0090018000_27022023005933', '0090018000_27022023005933']
Stack 16 with items: ['0090018000_27022023005907', '0090018000_27022023005907', '0090018000_27022023005907']
Stack 17 with items: ['0090018000_27022023005907', '0090018000_27022023005907', '0090018000_27022023005907']
Stack 18 with items: ['0090018000_27022023005907', '0090018000_27022023005907', '0090018000_27022023005907']
Stack 19 with items: ['0090018000_27022023005907', '0090018000_27022023001615', '0090018000_27022023005907']
Stack 20 with items: ['0090018000_27022023001615', '0090018000_27022023001615', '0090018000_27022023001615']
Stack 21 with items: ['0090018000_27022023001615', '0090018000_27022023001615', '0090018000_27022023001615']
Stack 22 with items: ['0090018000_27022023001615', '0090018000_27022023001615', '0090018000_27022023001615']
Stack 23 with items: ['0090018000_27022023001615', '0090018000_27022023000492', '0090018000_27022023000492']
Stack 24 with items: ['0090018000_27022023000492', '0090018000_27022023000492', '0090018000_27022023000492']
Stack 25 with items: ['0090018000_27022023000492', '0090018000_27022023000492', '0090018000_27022023000492']
Stack 26 with items: ['0090018000_27022023002815', '0090018000_27022023012342', '0090018000_27022023012342']
Stack 27 with items: ['0090018000_27022023002815', '0090018000_27022023002815', '0090018000_27022023002815']
Stack 28 with items: ['0090018000_27022023002815', '0090018000_27022023002815', '0090018000_27022023002815']
Stacks not packed:
Stack 26 missing: ['0090018000_27022023002815', '0090018000_27022023012342', '0090018000_27022023012342']
