dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023037510', '0090016900_08062023026187', '0090016900_08062023037510']
Stack 1 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 2 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 3 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 4 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 5 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 6 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 7 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 8 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 9 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 10 with items: ['0090016900_08062023026187', '0090016900_08062023024942', '0090016900_08062023026187']
Stack 11 with items: ['0090016900_08062023024942', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 12 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 13 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 14 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 15 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 16 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 17 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 18 with items: ['0090016900_08062023004840', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 19 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 20 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 21 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 22 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 23 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 24 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 25 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Heuristic packed all stacks
