dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201041111
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_08062023004057', '0090019100_08062023004057', '0090019100_08062023004057']
Stack 1 with items: ['0090019100_08062023004057', '0090019100_08062023002978', '0090019100_08062023002800']
Stack 2 with items: ['0090019100_08062023002800', '0090019100_08062023000202', '0090019100_08062023000202']
Stack 3 with items: ['0090019100_08062023000202', '0090019100_08062023000202', '0090019100_08062023000202']
Stack 4 with items: ['0090019100_08062023000202', '0090019100_08062023000202', '0090019100_08062023000202']
Stack 5 with items: ['0090019100_08062023002669', '0090019100_08062023000294', '0090019100_08062023000294', '0090019100_08062023002669']
Stack 6 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 7 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 8 with items: ['0090019100_08062023008689', '0090019100_08062023008689']
Stack 9 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 10 with items: ['0090019100_08062023000626', '0090019100_08062023008689']
Stack 11 with items: ['0090019100_08062023008689', '0090019100_08062023008689']
Stack 12 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 13 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 14 with items: ['0090019100_08062023008689', '0090019100_08062023008689']
Stack 15 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 16 with items: ['0090019100_08062023006063', '0090019100_08062023006063']
Stack 17 with items: ['0090019100_08062023006063', '0090019100_08062023006063']
Heuristic packed all stacks
