dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P179730405
Min2DVol: 37.920000000000016 [m2]
Stack 0 with items: ['0090018000_08062023013587', '0090018000_08062023013587', '0090018000_08062023013587']
Stack 1 with items: ['0090018000_08062023013587', '0090018000_08062023013587', '0090018000_08062023013587']
Stack 2 with items: ['0090018000_08062023009947', '0090018000_08062023009947', '0090018000_08062023009947']
Stack 3 with items: ['0090018000_08062023009947', '0090018000_08062023009947', '0090018000_08062023009947']
Stack 4 with items: ['0090018000_08062023009947', '0090018000_08062023009947', '0090018000_08062023009947']
Stack 5 with items: ['0090018000_08062023009947', '0090018000_08062023009695', '0090018000_08062023009695']
Stack 6 with items: ['0090018000_08062023009695', '0090018000_08062023009695', '0090018000_08062023009695']
Stack 7 with items: ['0090018000_08062023009695', '0090018000_08062023009695', '0090018000_08062023009695']
Stack 8 with items: ['0090018000_08062023009695', '0090018000_08062023006113', '0090018000_08062023009695']
Stack 9 with items: ['0090018000_08062023006113', '0090018000_08062023006113', '0090018000_08062023006113']
Stack 10 with items: ['0090018000_08062023006113', '0090018000_08062023002354', '0090018000_08062023002354']
Stack 11 with items: ['0090018000_08062023002354', '0090018000_08062023000313', '0090018000_08062023002354']
Stack 12 with items: ['0090018000_08062023010358', '0090018000_08062023000484', '0090018000_08062023000484']
Stack 13 with items: ['0090018000_08062023011161', '0090018000_08062023004184', '0090018000_08062023004184']
Stack 14 with items: ['0090018000_08062023004710', '0090018000_08062023000827', '0090018000_08062023004710']
Stack 15 with items: ['0090018000_08062023003859', '0090018000_08062023003859', '0090018000_08062023003859']
Stack 16 with items: ['0090018000_08062023003859', '0090018000_08062023003859', '0090018000_08062023003859']
Stack 17 with items: ['0090018000_08062023004710', '0090018000_08062023004710', '0090018000_08062023005225']
Stack 18 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 19 with items: ['0090018000_08062023004710', '0090018000_08062023003859', '0090018000_08062023003859']
Stack 20 with items: ['0090018000_08062023003859', '0090018000_08062023003859', '0090018000_08062023003859']
Stack 21 with items: ['0090018000_08062023003859', '0090018000_08062023004579', '0090018000_08062023004579']
Stack 22 with items: ['0090018000_08062023003859', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 23 with items: ['0090018000_08062023005225', '0090018000_08062023003859', '0090018000_08062023003859']
Stack 24 with items: ['0090018000_08062023004710', '0090018000_08062023004710', '0090018000_08062023004710']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013587', '0090018000_08062023013587', '0090018000_08062023013587']
Stack 1 missing: ['0090018000_08062023013587', '0090018000_08062023013587', '0090018000_08062023013587']
Stack 9 missing: ['0090018000_08062023006113', '0090018000_08062023006113', '0090018000_08062023006113']
