dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P087274801
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017000_28022023000791', '0090017000_28022023007297', '0090017000_28022023007520', '0090017000_28022023011255', '0090017000_28022023011255']
Stack 1 with items: ['0090017000_28022023011783', '0090017000_28022023009039', '0090017000_28022023008223']
Stack 2 with items: ['0090017000_28022023010449', '0090017000_28022023010449', '0090017000_28022023010449']
Stack 3 with items: ['0090017000_28022023010449', '0090017000_28022023008960', '0090017000_28022023008960']
Stack 4 with items: ['0090017000_28022023008960', '0090017000_28022023008960', '0090017000_28022023008960']
Stack 5 with items: ['0090017000_28022023008960', '0090017000_28022023008960', '0090017000_28022023008960']
Stack 6 with items: ['0090017000_28022023008960', '0090017000_28022023008960', '0090017000_28022023008960']
Stack 7 with items: ['0090017000_28022023003941', '0090017000_28022023003941', '0090017000_28022023003941']
Stack 8 with items: ['0090017000_28022023003941', '0090017000_28022023003328', '0090017000_28022023003941']
Stack 9 with items: ['0090017000_28022023003328', '0090017000_28022023003328', '0090017000_28022023003328']
Stack 10 with items: ['0090017000_28022023003328', '0090017000_28022023003328', '0090017000_28022023003328']
Stack 11 with items: ['0090017000_28022023003328', '0090017000_28022023003328', '0090017000_28022023003328']
Stack 12 with items: ['0090017000_28022023003328', '0090017000_28022023002340', '0090017000_28022023002340']
Stack 13 with items: ['0090017000_28022023002340', '0090017000_28022023002340', '0090017000_28022023002340']
Stack 14 with items: ['0090017000_28022023002340', '0090017000_28022023002340', '0090017000_28022023002340']
Stack 15 with items: ['0090017000_28022023009483', '0090017000_28022023009483', '0090017000_28022023009483']
Stack 16 with items: ['0090017000_28022023009483', '0090017000_28022023009483', '0090017000_28022023009483']
Stack 17 with items: ['0090017000_28022023007487', '0090017000_28022023007487', '0090017000_28022023007487']
Stack 18 with items: ['0090017000_28022023009483', '0090017000_28022023009483', '0090017000_28022023009483']
Stack 19 with items: ['0090017000_28022023009483', '0090017000_28022023009483', '0090017000_28022023009483']
Stack 20 with items: ['0090017000_28022023007487', '0090017000_28022023007487', '0090017000_28022023007487']
Stack 21 with items: ['0090017000_28022023007487', '0090017000_28022023007487', '0090017000_28022023007487']
Stack 22 with items: ['0090017000_28022023009483', '0090017000_28022023009483', '0090017000_28022023009483']
Stack 23 with items: ['0090017000_28022023007487', '0090017000_28022023007487', '0090017000_28022023007487']
Stack 24 with items: ['0090017000_28022023007487', '0090017000_28022023007487', '0090017000_28022023009483']
Stack 25 with items: ['0090017000_28022023007487', '0090017000_28022023007487', '0090017000_28022023007487']
Stack 26 with items: ['0090017000_28022023009483', '0090017000_28022023009483', '0090017000_28022023009483']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023000791', '0090017000_28022023007297', '0090017000_28022023007520', '0090017000_28022023011255', '0090017000_28022023011255']
