dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P320067501
Min2DVol: 32.52641999999999 [m2]
Stack 0 with items: ['0090016900_26102022000157', '0090016900_26102022005471']
Stack 1 with items: ['0090016900_26102022003868', '0090016900_26102022003868']
Stack 2 with items: ['0090016900_26102022010125', '0090016900_26102022013420']
Stack 3 with items: ['0090016900_26102022003868', '0090016900_26102022003868']
Stack 4 with items: ['0090016900_26102022003868', '0090016900_26102022010125']
Stack 5 with items: ['0090016900_26102022011227', '0090016900_26102022011227']
Stack 6 with items: ['0090016900_26102022013560', '0090016900_26102022013560']
Stack 7 with items: ['0090016900_26102022010651', '0090016900_26102022010651', '0090016900_26102022010651']
Stack 8 with items: ['0090016900_26102022010273', '0090016900_26102022010273', '0090016900_26102022010273']
Stack 9 with items: ['0090016900_26102022010273', '0090016900_26102022010273', '0090016900_26102022010273']
Stack 10 with items: ['0090016900_26102022010273', '0090016900_26102022010273', '0090016900_26102022010273']
Stack 11 with items: ['0090016900_26102022010273', '0090016900_26102022006741', '0090016900_26102022010273']
Stack 12 with items: ['0090016900_26102022006741', '0090016900_26102022006741', '0090016900_26102022006741']
Stack 13 with items: ['0090016900_26102022006741', '0090016900_26102022006741', '0090016900_26102022006741']
Stack 14 with items: ['0090016900_26102022006741', '0090016900_26102022006741', '0090016900_26102022006741']
Stack 15 with items: ['0090016900_26102022006741', '0090016900_26102022006671', '0090016900_26102022006671']
Stack 16 with items: ['0090016900_26102022006671', '0090016900_26102022006520', '0090016900_26102022006520']
Stack 17 with items: ['0090016900_26102022006520', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 18 with items: ['0090016900_26102022006145', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 19 with items: ['0090016900_26102022006145', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 20 with items: ['0090016900_26102022006145', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 21 with items: ['0090016900_26102022005134', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 22 with items: ['0090016900_26102022003097', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 23 with items: ['0090016900_26102022003097', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 24 with items: ['0090016900_26102022003097', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 25 with items: ['0090016900_26102022003097', '0090016900_26102022003043', '0090016900_26102022003043']
Stack 26 with items: ['0090016900_26102022003043', '0090016900_26102022002376', '0090016900_26102022000963']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022003043', '0090016900_26102022002376', '0090016900_26102022000963']
