dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P335532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 1 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 2 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 3 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 4 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 5 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 6 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 7 with items: ['0091017300_26102022008093', '0091017300_26102022008093', '0091017300_26102022008093']
Stack 8 with items: ['0091017300_26102022008093', '0091017300_26102022006005', '0091017300_26102022008093']
Stack 9 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 10 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 11 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 12 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 13 with items: ['0091017300_26102022004536', '0091017300_26102022004536', '0091017300_26102022004536']
Stack 14 with items: ['0091017300_26102022004536', '0091017300_26102022004536', '0091017300_26102022004536']
Stack 15 with items: ['0091017300_26102022004536', '0091017300_26102022004536', '0091017300_26102022004536']
Stack 16 with items: ['0091017300_26102022004536', '0091017300_26102022003874', '0091017300_26102022004536']
Stack 17 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 18 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 19 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 20 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 21 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 22 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 23 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 24 with items: ['0091017300_26102022003874', '0091017300_26102022003874', '0091017300_26102022003874']
Stack 25 with items: ['0091017300_26102022000725']
Heuristic packed all stacks
