dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202442507
Min2DVol: 31.809029999999996 [m2]
Stack 0 with items: ['0090016800_03072022001237', '0090016800_03072022004461', '0090016800_03072022007322']
Stack 1 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 2 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 3 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 4 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 5 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 6 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 7 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 8 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 9 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 10 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 11 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 12 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 13 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 14 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 15 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 16 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 17 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 18 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 19 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 20 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022001237', '0090016800_03072022004461', '0090016800_03072022007322']
Stack 12 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 13 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 14 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 15 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 16 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 17 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 18 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 19 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 20 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
