dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220420101
Min2DVol: 29.778059999999996 [m2]
Stack 0 with items: ['0090017000_14062023026141', '0090017000_14062023026141', '0090017000_14062023026141']
Stack 1 with items: ['0090017000_14062023026141', '0090017000_14062023026141', '0090017000_14062023026141']
Stack 2 with items: ['0090017000_14062023026141', '0090017000_14062023026141', '0090017000_14062023026141']
Stack 3 with items: ['0090017000_14062023026141', '0090017000_14062023004582', '0090017000_14062023003004']
Stack 4 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 5 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 6 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 7 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 8 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 9 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 10 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 11 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 12 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 13 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 14 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 15 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 16 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 17 with items: ['0090017000_14062023011021', '0090017000_14062023009931', '0090017000_14062023011021']
Stack 18 with items: ['0090017000_14062023003004', '0090017000_14062023003004', '0090017000_14062023003004']
Stack 19 with items: ['0090017000_14062023016674', '0090017000_14062023013184', '0090017000_14062023022876', '0090017000_14062023040524']
Stack 20 with items: ['0090017000_14062023022595', '0090017000_14062023018443', '0090017000_14062023013309']
Stack 21 with items: ['0090017000_14062023018443', '0090017000_14062023018443', '0090017000_14062023018443']
Stack 22 with items: ['0090017000_14062023013309', '0090017000_14062023013309', '0090017000_14062023013309']
Heuristic packed all stacks
