dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194066701
Min2DVol: 32.04120000000001 [m2]
Stack 0 with items: ['0090016900_14062023002825', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 1 with items: ['0090016900_14062023002825', '0090016900_14062023000162', '0090016900_14062023002825']
Stack 2 with items: ['0090016900_14062023025746', '0090016900_14062023000162', '0090016900_14062023000162']
Stack 3 with items: ['0090016900_14062023002825', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 4 with items: ['0090016900_14062023041723', '0090016900_14062023041723']
Stack 5 with items: ['0090016900_14062023041723', '0090016900_14062023041723']
Stack 6 with items: ['0090016900_14062023041723', '0090016900_14062023041723']
Stack 7 with items: ['0090016900_14062023041723', '0090016900_14062023041723']
Stack 8 with items: ['0090016900_14062023041723', '0090016900_14062023029490']
Stack 9 with items: ['0090016900_14062023029490', '0090016900_14062023029490']
Stack 10 with items: ['0090016900_14062023029490', '0090016900_14062023029490']
Stack 11 with items: ['0090016900_14062023029490', '0090016900_14062023029490']
Stack 12 with items: ['0090016900_14062023029490', '0090016900_14062023029490']
Stack 13 with items: ['0090016900_14062023029490', '0090016900_14062023029490']
Stack 14 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 15 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 16 with items: ['0090016900_14062023026271', '0090016900_14062023026271']
Stack 17 with items: ['0090016900_14062023022855', '0090016900_14062023022855']
Stack 18 with items: ['0090016900_14062023022855', '0090016900_14062023013655']
Stack 19 with items: ['0090016900_14062023013655', '0090016900_14062023013655']
Stack 20 with items: ['0090016900_14062023013655', '0090016900_14062023013655']
Stack 21 with items: ['0090016900_14062023013655', '0090016900_14062023013655']
Stack 22 with items: ['0090016900_14062023013655', '0090016900_14062023013655']
Stack 23 with items: ['0090016900_14062023001628', '0090016900_14062023001628']
Heuristic packed all stacks
