dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032111', '0090017000_27022023019219', '0090017000_27022023019219']
Stack 1 with items: ['0090017000_27022023019219', '0090017000_27022023019219', '0090017000_27022023019219']
Stack 2 with items: ['0090017000_27022023019219', '0090017000_27022023019219', '0090017000_27022023019219']
Stack 3 with items: ['0090017000_27022023019219', '0090017000_27022023019219', '0090017000_27022023019219']
Stack 4 with items: ['0090017000_27022023019219', '0090017000_27022023019219', '0090017000_27022023019219']
Stack 5 with items: ['0090017000_27022023012900', '0090017000_27022023012900', '0090017000_27022023012900']
Stack 6 with items: ['0090017000_27022023012900', '0090017000_27022023012900', '0090017000_27022023012900']
Stack 7 with items: ['0090017000_27022023012900', '0090017000_27022023012900', '0090017000_27022023012900']
Stack 8 with items: ['0090017000_27022023012900', '0090017000_27022023012900', '0090017000_27022023012900']
Stack 9 with items: ['0090017000_27022023012900', '0090017000_27022023012900', '0090017000_27022023012900']
Stack 10 with items: ['0090017000_27022023011377', '0090017000_27022023011377', '0090017000_27022023011377']
Stack 11 with items: ['0090017000_27022023011377', '0090017000_27022023011377', '0090017000_27022023011377']
Stack 12 with items: ['0090017000_27022023011377', '0090017000_27022023011377', '0090017000_27022023011377']
Stack 13 with items: ['0090017000_27022023011377', '0090017000_27022023011377', '0090017000_27022023011377']
Stack 14 with items: ['0090017000_27022023011377', '0090017000_27022023007533', '0090017000_27022023011377']
Stack 15 with items: ['0090017000_27022023007533', '0090017000_27022023001574', '0090017000_27022023001574']
Stack 16 with items: ['0090017000_27022023001574', '0090017000_27022023001574', '0090017000_27022023001574']
Stack 17 with items: ['0090017000_27022023001574', '0090017000_27022023001574', '0090017000_27022023001574']
Stack 18 with items: ['0090017000_27022023001574', '0090017000_27022023001574', '0090017000_27022023001574']
Stack 19 with items: ['0090017000_27022023001574', '0090017000_27022023001574', '0090017000_27022023001574']
Stack 20 with items: ['0090017000_27022023001574', '0090017000_27022023000976', '0090017000_27022023000976']
Stack 21 with items: ['0090017000_27022023000976', '0090017000_27022023000976', '0090017000_27022023000976']
Stack 22 with items: ['0090017000_27022023000976', '0090017000_27022023000976', '0090017000_27022023000976']
Stack 23 with items: ['0090017000_27022023000976', '0090017000_27022023000976', '0090017000_27022023000976']
Stack 24 with items: ['0090017000_27022023000976', '0090017000_27022023000976', '0090017000_27022023000976']
Stack 25 with items: ['0090017000_27022023000635']
Heuristic packed all stacks
