dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P237038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023024193', '0090016200_14062023024193']
Stack 1 with items: ['0090016200_14062023024193', '0090016200_14062023019835']
Stack 2 with items: ['0090016200_14062023019835', '0090016200_14062023019835']
Stack 3 with items: ['0090016200_14062023019835', '0090016200_14062023012438']
Stack 4 with items: ['0090016200_14062023011965', '0090016200_14062023008803']
Stack 5 with items: ['0090016200_14062023008803', '0090016200_14062023008803']
Stack 6 with items: ['0090016200_14062023007965', '0090016200_14062023003786']
Stack 7 with items: ['0090016200_14062023003021', '0090016200_14062023003021']
Stack 8 with items: ['0090016200_14062023003021', '0090016200_14062023003021']
Stack 9 with items: ['0090016200_14062023003021', '0090016200_14062023003021']
Stack 10 with items: ['0090016200_14062023003021', '0090016200_14062023003021']
Stack 11 with items: ['0090016200_14062023003021', '0090016200_14062023003021']
Stack 12 with items: ['0090016200_14062023003021', '0090016200_14062023003021']
Stack 13 with items: ['0090016200_14062023003021', '0090016200_14062023001327']
Heuristic packed all stacks
