dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110730401
Min2DVol: 38.4 [m2]
Stack 0 with items: ['0090018000_28022023001302', '0090018000_28022023001326', '0090018000_28022023008652', '0090018000_28022023014231', '0090018000_28022023014394']
Stack 1 with items: ['0090018000_28022023007973', '0090018000_28022023015074', '0090018000_28022023015104']
Stack 2 with items: ['0090018000_28022023003543', '0090018000_28022023003543', '0090018000_28022023011055', '0090018000_28022023011055']
Stack 3 with items: ['0090018000_28022023012934', '0090018000_28022023012934', '0090018000_28022023012934']
Stack 4 with items: ['0090018000_28022023012934', '0090018000_28022023012934', '0090018000_28022023012934']
Stack 5 with items: ['0090018000_28022023012934', '0090018000_28022023012782', '0090018000_28022023012934']
Stack 6 with items: ['0090018000_28022023012782', '0090018000_28022023012782', '0090018000_28022023012782']
Stack 7 with items: ['0090018000_28022023012782', '0090018000_28022023007642', '0090018000_28022023007642']
Stack 8 with items: ['0090018000_28022023007642', '0090018000_28022023007629', '0090018000_28022023007642']
Stack 9 with items: ['0090018000_28022023007629', '0090018000_28022023007629', '0090018000_28022023007629']
Stack 10 with items: ['0090018000_28022023007629', '0090018000_28022023007629', '0090018000_28022023007629']
Stack 11 with items: ['0090018000_28022023006457', '0090018000_28022023006457', '0090018000_28022023006457']
Stack 12 with items: ['0090018000_28022023006457', '0090018000_28022023006457', '0090018000_28022023006457']
Stack 13 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 14 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 15 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 16 with items: ['0090018000_28022023005445', '0090018000_28022023003124', '0090018000_28022023005445']
Stack 17 with items: ['0090018000_28022023003124', '0090018000_28022023002391', '0090018000_28022023003124']
Stack 18 with items: ['0090018000_28022023002391', '0090018000_28022023002391', '0090018000_28022023002391']
Stack 19 with items: ['0090018000_28022023002391', '0090018000_28022023002391', '0090018000_28022023002391']
Stack 20 with items: ['0090018000_28022023002391', '0090018000_28022023002391', '0090018000_28022023002391']
Stack 21 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 22 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 23 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 24 with items: ['0090018000_28022023012337', '0090018000_28022023012337', '0090018000_28022023012337']
Stack 25 with items: ['0090018000_28022023006731', '0090018000_28022023006731', '0090018000_28022023006731']
Stack 26 with items: ['0090018000_28022023006731', '0090018000_28022023006731', '0090018000_28022023006731']
Stack 27 with items: ['0090018000_28022023004074', '0090018000_28022023006731', '0090018000_28022023006731']
Stack 28 with items: ['0090018000_28022023012337', '0090018000_28022023012337', '0090018000_28022023012337']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023001302', '0090018000_28022023001326', '0090018000_28022023008652', '0090018000_28022023014231', '0090018000_28022023014394']
Stack 1 missing: ['0090018000_28022023007973', '0090018000_28022023015074', '0090018000_28022023015104']
Stack 12 missing: ['0090018000_28022023006457', '0090018000_28022023006457', '0090018000_28022023006457']
