dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P308621601
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 1 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 2 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 3 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 4 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 5 with items: ['0091017700_26102022004606', '0091017700_26102022002954']
Stack 6 with items: ['0091017700_26102022003080', '0091017700_26102022000507']
Stack 7 with items: ['0091017700_26102022002954', '0091017700_26102022002954']
Stack 8 with items: ['0091017700_26102022002954', '0091017700_26102022002954']
Stack 9 with items: ['0091017700_26102022002954', '0091017700_26102022002732']
Stack 10 with items: ['0091017700_26102022002732', '0091017700_26102022002732']
Stack 11 with items: ['0091017700_26102022002732', '0091017700_26102022002732']
Stack 12 with items: ['0091017700_26102022002732', '0091017700_26102022002547']
Stack 13 with items: ['0091017700_26102022002547', '0091017700_26102022002252']
Stack 14 with items: ['0091017700_26102022002252', '0091017700_26102022002252']
Stack 15 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Stack 16 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Stack 17 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Stack 18 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Stack 19 with items: ['0091017700_26102022001812', '0091017700_26102022001742']
Stack 20 with items: ['0091017700_26102022001742', '0091017700_26102022001158']
Stack 21 with items: ['0091017700_26102022001158', '0091017700_26102022001158']
Stack 22 with items: ['0091017700_26102022001158', '0091017700_26102022001158']
Stack 23 with items: ['0091017700_26102022001158', '0091017700_26102022001158']
Stack 24 with items: ['0091017700_26102022001158', '0091017700_26102022001158']
Stack 25 with items: ['0091017700_26102022001158', '0091017700_26102022001158']
Heuristic packed all stacks
