dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202235313
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090017100_14062023029256', '0090017100_14062023029129', '0090017100_14062023029129']
Stack 1 with items: ['0090017100_14062023023793', '0090017100_14062023023793', '0090017100_14062023023793']
Stack 2 with items: ['0090017100_14062023023793', '0090017100_14062023023793', '0090017100_14062023023793']
Stack 3 with items: ['0090017100_14062023023793', '0090017100_14062023023793', '0090017100_14062023023793']
Stack 4 with items: ['0090017100_14062023023793', '0090017100_14062023023793', '0090017100_14062023023793']
Stack 5 with items: ['0090017100_14062023023793', '0090017100_14062023023793', '0090017100_14062023023793']
Stack 6 with items: ['0090017100_14062023023793', '0090017100_14062023023118', '0090017100_14062023023118']
Stack 7 with items: ['0090017100_14062023023118', '0090017100_14062023022529', '0090017100_14062023022529']
Stack 8 with items: ['0090017100_14062023015741', '0090017100_14062023008374', '0090017100_14062023015741']
Stack 9 with items: ['0090017100_14062023007683', '0090017100_14062023007683', '0090017100_14062023007683']
Stack 10 with items: ['0090017100_14062023007683', '0090017100_14062023007683', '0090017100_14062023007683']
Stack 11 with items: ['0090017100_14062023007683', '0090017100_14062023007139', '0090017100_14062023007683']
Stack 12 with items: ['0090017100_14062023000077', '0090017100_14062023000077', '0090017100_14062023000077']
Stack 13 with items: ['0090017100_14062023000077', '0090017100_14062023000077', '0090017100_14062023000077']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023023793', '0090017100_14062023023118', '0090017100_14062023023118']
Stack 7 missing: ['0090017100_14062023023118', '0090017100_14062023022529', '0090017100_14062023022529']
Stack 9 missing: ['0090017100_14062023007683', '0090017100_14062023007683', '0090017100_14062023007683']
Stack 10 missing: ['0090017100_14062023007683', '0090017100_14062023007683', '0090017100_14062023007683']
Stack 11 missing: ['0090017100_14062023007683', '0090017100_14062023007139', '0090017100_14062023007683']
Stack 12 missing: ['0090017100_14062023000077', '0090017100_14062023000077', '0090017100_14062023000077']
Stack 13 missing: ['0090017100_14062023000077', '0090017100_14062023000077', '0090017100_14062023000077']
