dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027095', '0090038300_28022023027095', '0090038300_28022023027095']
Stack 1 with items: ['0090038300_28022023027095', '0090038300_28022023027095', '0090038300_28022023027095']
Stack 2 with items: ['0090038300_28022023027095', '0090038300_28022023027095', '0090038300_28022023027095']
Stack 3 with items: ['0090038300_28022023027095', '0090038300_28022023027095', '0090038300_28022023027095']
Stack 4 with items: ['0090038300_28022023027095', '0090038300_28022023027095', '0090038300_28022023027095']
Stack 5 with items: ['0090038300_28022023027095', '0090038300_28022023027095', '0090038300_28022023027095']
Stack 6 with items: ['0090038300_28022023027095', '0090038300_28022023018556', '0090038300_28022023018556']
Stack 7 with items: ['0090038300_28022023018556', '0090038300_28022023016478', '0090038300_28022023016478']
Stack 8 with items: ['0090038300_28022023016478', '0090038300_28022023016478', '0090038300_28022023016478']
Stack 9 with items: ['0090038300_28022023016478', '0090038300_28022023016478', '0090038300_28022023016478']
Stack 10 with items: ['0090038300_28022023016478', '0090038300_28022023016478', '0090038300_28022023016478']
Stack 11 with items: ['0090038300_28022023016478', '0090038300_28022023008770', '0090038300_28022023016478']
Stack 12 with items: ['0090038300_28022023008770', '0090038300_28022023008770', '0090038300_28022023008770']
Stack 13 with items: ['0090038300_28022023008770', '0090038300_28022023008770', '0090038300_28022023008770']
Stack 14 with items: ['0090038300_28022023008770', '0090038300_28022023008770', '0090038300_28022023008770']
Stack 15 with items: ['0090038300_28022023008770', '0090038300_28022023002091', '0090038300_28022023002091']
Heuristic packed all stacks
