dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069385323
Min2DVol: 24.720000000000002 [m2]
Stack 0 with items: ['0090038300_27022023027141', '0090038300_27022023020681', '0090038300_27022023027141']
Stack 1 with items: ['0090038300_27022023020681', '0090038300_27022023020681', '0090038300_27022023020681']
Stack 2 with items: ['0090038300_27022023020681', '0090038300_27022023020681', '0090038300_27022023020681']
Stack 3 with items: ['0090038300_27022023020681', '0090038300_27022023020681', '0090038300_27022023020681']
Stack 4 with items: ['0090038300_27022023020681', '0090038300_27022023020681', '0090038300_27022023020681']
Stack 5 with items: ['0090038300_27022023020681', '0090038300_27022023017363', '0090038300_27022023020681']
Stack 6 with items: ['0090038300_27022023017363', '0090038300_27022023017363', '0090038300_27022023017363']
Stack 7 with items: ['0090038300_27022023017363', '0090038300_27022023004228', '0090038300_27022023017363']
Stack 8 with items: ['0090038300_27022023004228', '0090038300_27022023004228', '0090038300_27022023004228']
Stack 9 with items: ['0090038300_27022023004228', '0090038300_27022023004228', '0090038300_27022023004228']
Stack 10 with items: ['0090038300_27022023004228', '0090038300_27022023000795', '0090038300_27022023000795']
Stack 11 with items: ['0090038300_27022023026514', '0090038300_27022023026514', '0090038300_27022023026514']
Stack 12 with items: ['0090038300_27022023026514', '0090038300_27022023026514', '0090038300_27022023026514']
Stack 13 with items: ['0090038300_27022023026514', '0090038300_27022023026514', '0090038300_27022023026514']
Heuristic packed all stacks
