dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179131003
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016200_14062023030682', '0090016200_14062023025394', '0090016200_14062023009313']
Stack 1 with items: ['0090016200_14062023025394', '0090016200_14062023000022', '0090016200_14062023025394']
Stack 2 with items: ['0090016200_14062023008501', '0090016200_14062023009313', '0090016200_14062023025394']
Stack 3 with items: ['0090016200_14062023035000', '0090016200_14062023035000', '0090016200_14062023035000']
Stack 4 with items: ['0090016200_14062023035000', '0090016200_14062023035000', '0090016200_14062023035000']
Stack 5 with items: ['0090016200_14062023035000', '0090016200_14062023035000', '0090016200_14062023035000']
Stack 6 with items: ['0090016200_14062023035000', '0090016200_14062023035000', '0090016200_14062023035000']
Stack 7 with items: ['0090016200_14062023035000', '0090016200_14062023035000', '0090016200_14062023035000']
Stack 8 with items: ['0090016200_14062023032970', '0090016200_14062023030528', '0090016200_14062023030528']
Stack 9 with items: ['0090016200_14062023028363', '0090016200_14062023028363', '0090016200_14062023028363']
Stack 10 with items: ['0090016200_14062023028363', '0090016200_14062023028363', '0090016200_14062023028363']
Stack 11 with items: ['0090016200_14062023025427', '0090016200_14062023025427', '0090016200_14062023025427']
Stack 12 with items: ['0090016200_14062023025427', '0090016200_14062023025427', '0090016200_14062023025427']
Stack 13 with items: ['0090016200_14062023025427', '0090016200_14062023025427', '0090016200_14062023025427']
Stack 14 with items: ['0090016200_14062023025427', '0090016200_14062023021214', '0090016200_14062023025427']
Stack 15 with items: ['0090016200_14062023021214', '0090016200_14062023021214', '0090016200_14062023021214']
Stack 16 with items: ['0090016200_14062023021214', '0090016200_14062023015338', '0090016200_14062023015338']
Stack 17 with items: ['0090016200_14062023012237', '0090016200_14062023012237', '0090016200_14062023012237']
Stack 18 with items: ['0090016200_14062023012237', '0090016200_14062023012237', '0090016200_14062023012237']
Stack 19 with items: ['0090016200_14062023012237', '0090016200_14062023009226', '0090016200_14062023009226']
Stack 20 with items: ['0090016200_14062023009226', '0090016200_14062023001869', '0090016200_14062023001869']
Stack 21 with items: ['0090016200_14062023001869', '0090016200_14062023001869', '0090016200_14062023001869']
Stack 22 with items: ['0090016200_14062023001869', '0090016200_14062023001869', '0090016200_14062023001869']
Stack 23 with items: ['0090016200_14062023001869', '0090016200_14062023001869', '0090016200_14062023001869']
Stack 24 with items: ['0090016200_14062023007241', '0090016200_14062023007241', '0090016200_14062023017481']
Stack 25 with items: ['0090016200_14062023010510', '0090016200_14062023010510', '0090016200_14062023010510']
Heuristic packed all stacks
