dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035344', '0090038300_27022023035031', '0090038300_27022023035344']
Stack 1 with items: ['0090038300_27022023034406', '0090038300_27022023034264', '0090038300_27022023034015']
Stack 2 with items: ['0090038300_27022023032399', '0090038300_27022023031590', '0090038300_27022023031590']
Stack 3 with items: ['0090038300_27022023030069', '0090038300_27022023029524', '0090038300_27022023028340']
Stack 4 with items: ['0090038300_27022023026797', '0090038300_27022023026797', '0090038300_27022023026797']
Stack 5 with items: ['0090038300_27022023026797', '0090038300_27022023026797', '0090038300_27022023026797']
Stack 6 with items: ['0090038300_27022023025876', '0090038300_27022023024731', '0090038300_27022023023903']
Stack 7 with items: ['0090038300_27022023023194', '0090038300_27022023023194', '0090038300_27022023023194']
Stack 8 with items: ['0090038300_27022023023194', '0090038300_27022023021849', '0090038300_27022023023194']
Stack 9 with items: ['0090038300_27022023021849', '0090038300_27022023020913', '0090038300_27022023020529']
Stack 10 with items: ['0090038300_27022023020529', '0090038300_27022023020529', '0090038300_27022023020529']
Stack 11 with items: ['0090038300_27022023020529', '0090038300_27022023020529', '0090038300_27022023020529']
Stack 12 with items: ['0090038300_27022023020529', '0090038300_27022023020529', '0090038300_27022023020529']
Stack 13 with items: ['0090038300_27022023020529', '0090038300_27022023019476', '0090038300_27022023019476']
Stack 14 with items: ['0090038300_27022023017858', '0090038300_27022023016487', '0090038300_27022023016487']
Stack 15 with items: ['0090038300_27022023016487', '0090038300_27022023016474', '0090038300_27022023014204']
Stack 16 with items: ['0090038300_27022023013651', '0090038300_27022023013230', '0090038300_27022023013230']
Stack 17 with items: ['0090038300_27022023011092', '0090038300_27022023011015', '0090038300_27022023011092']
Stack 18 with items: ['0090038300_27022023011015', '0090038300_27022023006453', '0090038300_27022023006426']
Stack 19 with items: ['0090038300_27022023006374', '0090038300_27022023003602', '0090038300_27022023003130']
Stack 20 with items: ['0090038300_27022023003130', '0090038300_27022023003130', '0090038300_27022023003130']
Stack 21 with items: ['0090038300_27022023003130', '0090038300_27022023003130', '0090038300_27022023003130']
Stack 22 with items: ['0090038300_27022023003130', '0090038300_27022023003130', '0090038300_27022023003130']
Stack 23 with items: ['0090038300_27022023003130', '0090038300_27022023002223', '0090038300_27022023003130']
Stack 24 with items: ['0090038300_27022023002223', '0090038300_27022023002223', '0090038300_27022023002223']
Stack 25 with items: ['0090038300_27022023002223', '0090038300_27022023002223', '0090038300_27022023002223']
Stack 26 with items: ['0090038300_27022023002223', '0090038300_27022023002223', '0090038300_27022023002223']
Stack 27 with items: ['0090038300_27022023002223', '0090038300_27022023002223', '0090038300_27022023002223']
Stack 28 with items: ['0090038300_27022023002223', '0090038300_27022023001948', '0090038300_27022023002223']
Stack 29 with items: ['0090038300_27022023001948', '0090038300_27022023001948', '0090038300_27022023001948']
Stack 30 with items: ['0090038300_27022023000969', '0090038300_27022023000893', '0090038300_27022023000893']
Stack 31 with items: ['0090038300_27022023000893', '0090038300_27022023000893', '0090038300_27022023000893']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035344', '0090038300_27022023035031', '0090038300_27022023035344']
Stack 1 missing: ['0090038300_27022023034406', '0090038300_27022023034264', '0090038300_27022023034015']
Stack 3 missing: ['0090038300_27022023030069', '0090038300_27022023029524', '0090038300_27022023028340']
Stack 6 missing: ['0090038300_27022023025876', '0090038300_27022023024731', '0090038300_27022023023903']
Stack 8 missing: ['0090038300_27022023023194', '0090038300_27022023021849', '0090038300_27022023023194']
Stack 9 missing: ['0090038300_27022023021849', '0090038300_27022023020913', '0090038300_27022023020529']
Stack 13 missing: ['0090038300_27022023020529', '0090038300_27022023019476', '0090038300_27022023019476']
Stack 14 missing: ['0090038300_27022023017858', '0090038300_27022023016487', '0090038300_27022023016487']
Stack 15 missing: ['0090038300_27022023016487', '0090038300_27022023016474', '0090038300_27022023014204']
Stack 16 missing: ['0090038300_27022023013651', '0090038300_27022023013230', '0090038300_27022023013230']
Stack 18 missing: ['0090038300_27022023011015', '0090038300_27022023006453', '0090038300_27022023006426']
Stack 19 missing: ['0090038300_27022023006374', '0090038300_27022023003602', '0090038300_27022023003130']
Stack 28 missing: ['0090038300_27022023002223', '0090038300_27022023001948', '0090038300_27022023002223']
Stack 29 missing: ['0090038300_27022023001948', '0090038300_27022023001948', '0090038300_27022023001948']
Stack 30 missing: ['0090038300_27022023000969', '0090038300_27022023000893', '0090038300_27022023000893']
Stack 31 missing: ['0090038300_27022023000893', '0090038300_27022023000893', '0090038300_27022023000893']
