dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P227752701
Min2DVol: 32.90103750000003 [m2]
Stack 0 with items: ['0090018000_08062023011995', '0090018000_08062023011995']
Stack 1 with items: ['0090018000_08062023011995', '0090018000_08062023000226']
Stack 2 with items: ['0090018000_08062023000226', '0090018000_08062023000226']
Stack 3 with items: ['0090018000_08062023000264', '0090018000_08062023002213', '0090018000_08062023004715', '0090018000_08062023008360']
Stack 4 with items: ['0090018000_08062023002374', '0090018000_08062023006933', '0090018000_08062023009810', '0090018000_08062023011446']
Stack 5 with items: ['0090018000_08062023011493', '0090018000_08062023006301', '0090018000_08062023001816', '0090018000_08062023011493']
Stack 6 with items: ['0090018000_08062023002287', '0090018000_08062023002287', '0090018000_08062023013539', '0090018000_08062023014103']
Stack 7 with items: ['0090018000_08062023004709', '0090018000_08062023003112', '0090018000_08062023002812', '0090018000_08062023013116']
Stack 8 with items: ['0090018000_08062023014093', '0090018000_08062023014093', '0090018000_08062023014093']
Stack 9 with items: ['0090018000_08062023014093', '0090018000_08062023014093', '0090018000_08062023014093']
Stack 10 with items: ['0090018000_08062023014093', '0090018000_08062023014093', '0090018000_08062023014093']
Stack 11 with items: ['0090018000_08062023014093', '0090018000_08062023013646', '0090018000_08062023012754']
Stack 12 with items: ['0090018000_08062023011710', '0090018000_08062023011710', '0090018000_08062023011710']
Stack 13 with items: ['0090018000_08062023011710', '0090018000_08062023011710', '0090018000_08062023011710']
Stack 14 with items: ['0090018000_08062023011710', '0090018000_08062023011710', '0090018000_08062023011710']
Stack 15 with items: ['0090018000_08062023011710', '0090018000_08062023011710', '0090018000_08062023011710']
Stack 16 with items: ['0090018000_08062023011710', '0090018000_08062023010497', '0090018000_08062023011710']
Stack 17 with items: ['0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497']
Stack 18 with items: ['0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497']
Stack 19 with items: ['0090018000_08062023010497', '0090018000_08062023010321', '0090018000_08062023010497']
Stack 20 with items: ['0090018000_08062023010321', '0090018000_08062023010321', '0090018000_08062023010321']
Stack 21 with items: ['0090018000_08062023010321', '0090018000_08062023009884', '0090018000_08062023010321']
Stack 22 with items: ['0090018000_08062023009884', '0090018000_08062023009884', '0090018000_08062023009884']
Stack 23 with items: ['0090018000_08062023009884', '0090018000_08062023009884', '0090018000_08062023009884']
Stack 24 with items: ['0090018000_08062023009884', '0090018000_08062023009884', '0090018000_08062023009884']
Stack 25 with items: ['0090018000_08062023009884', '0090018000_08062023009884', '0090018000_08062023009884']
Stack 26 with items: ['0090018000_08062023009884', '0090018000_08062023009479', '0090018000_08062023009479']
Stack 27 with items: ['0090018000_08062023009479', '0090018000_08062023009479', '0090018000_08062023009479']
Stack 28 with items: ['0090018000_08062023008577', '0090018000_08062023008442', '0090018000_08062023008442']
Stack 29 with items: ['0090018000_08062023008442', '0090018000_08062023008442', '0090018000_08062023008442']
Stack 30 with items: ['0090018000_08062023007373', '0090018000_08062023007373', '0090018000_08062023007373']
Stack 31 with items: ['0090018000_08062023007373', '0090018000_08062023007373', '0090018000_08062023007373']
Stack 32 with items: ['0090018000_08062023007236', '0090018000_08062023007236', '0090018000_08062023007236']
Stack 33 with items: ['0090018000_08062023007236', '0090018000_08062023006920', '0090018000_08062023007236']
Stack 34 with items: ['0090018000_08062023006920', '0090018000_08062023006920', '0090018000_08062023006920']
Stack 35 with items: ['0090018000_08062023006920', '0090018000_08062023006920', '0090018000_08062023006920']
Stack 36 with items: ['0090018000_08062023006920', '0090018000_08062023006920', '0090018000_08062023006920']
Stack 37 with items: ['0090018000_08062023006920', '0090018000_08062023006920', '0090018000_08062023006920']
Stack 38 with items: ['0090018000_08062023006920', '0090018000_08062023005626', '0090018000_08062023005308']
Stack 39 with items: ['0090018000_08062023005308', '0090018000_08062023005308', '0090018000_08062023005308']
Stack 40 with items: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 41 with items: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 42 with items: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 43 with items: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 44 with items: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 45 with items: ['0090018000_08062023004970', '0090018000_08062023004603', '0090018000_08062023004970']
Stack 46 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 47 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 48 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 49 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 50 with items: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 51 with items: ['0090018000_08062023004603', '0090018000_08062023002207', '0090018000_08062023004603']
Stack 52 with items: ['0090018000_08062023001995', '0090018000_08062023001415', '0090018000_08062023001995']
Stacks not packed:
Stack 3 missing: ['0090018000_08062023000264', '0090018000_08062023002213', '0090018000_08062023004715', '0090018000_08062023008360']
Stack 8 missing: ['0090018000_08062023014093', '0090018000_08062023014093', '0090018000_08062023014093']
Stack 9 missing: ['0090018000_08062023014093', '0090018000_08062023014093', '0090018000_08062023014093']
Stack 10 missing: ['0090018000_08062023014093', '0090018000_08062023014093', '0090018000_08062023014093']
Stack 11 missing: ['0090018000_08062023014093', '0090018000_08062023013646', '0090018000_08062023012754']
Stack 17 missing: ['0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497']
Stack 18 missing: ['0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497', '0090018000_08062023010497']
Stack 26 missing: ['0090018000_08062023009884', '0090018000_08062023009479', '0090018000_08062023009479']
Stack 27 missing: ['0090018000_08062023009479', '0090018000_08062023009479', '0090018000_08062023009479']
Stack 28 missing: ['0090018000_08062023008577', '0090018000_08062023008442', '0090018000_08062023008442']
Stack 31 missing: ['0090018000_08062023007373', '0090018000_08062023007373', '0090018000_08062023007373']
Stack 32 missing: ['0090018000_08062023007236', '0090018000_08062023007236', '0090018000_08062023007236']
Stack 33 missing: ['0090018000_08062023007236', '0090018000_08062023006920', '0090018000_08062023007236']
Stack 40 missing: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 41 missing: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 42 missing: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 43 missing: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 44 missing: ['0090018000_08062023004970', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 45 missing: ['0090018000_08062023004970', '0090018000_08062023004603', '0090018000_08062023004970']
Stack 46 missing: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 47 missing: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 48 missing: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 49 missing: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 50 missing: ['0090018000_08062023004603', '0090018000_08062023004603', '0090018000_08062023004603']
Stack 51 missing: ['0090018000_08062023004603', '0090018000_08062023002207', '0090018000_08062023004603']
Stack 52 missing: ['0090018000_08062023001995', '0090018000_08062023001415', '0090018000_08062023001995']
