dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075154907
Min2DVol: 31.573799999999988 [m2]
Stack 0 with items: ['0090017100_28022023012980', '0090017100_28022023012980', '0090017100_28022023012980', '0090017100_28022023012980']
Stack 1 with items: ['0090017100_28022023001460', '0090017100_28022023001460', '0090017100_28022023001460', '0090017100_28022023001460']
Stack 2 with items: ['0090017100_28022023001460', '0090017100_28022023001460', '0090017100_28022023012980', '0090017100_28022023012980']
Stack 3 with items: ['0090017100_28022023009831', '0090017100_28022023009831', '0090017100_28022023009831']
Stack 4 with items: ['0090017100_28022023009831', '0090017100_28022023023675', '0090017100_28022023023675']
Stack 5 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 6 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 7 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 8 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 9 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 10 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 11 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 12 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 13 with items: ['0090017100_28022023025662', '0090017100_28022023025662', '0090017100_28022023025662']
Stack 14 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 15 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 16 with items: ['0090017100_28022023020071', '0090017100_28022023020071', '0090017100_28022023020071']
Stack 17 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 18 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 19 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 20 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 21 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 22 with items: ['0090017100_28022023019698', '0090017100_28022023019698', '0090017100_28022023019698']
Stack 23 with items: ['0090017100_28022023019698', '0090017100_28022023019016', '0090017100_28022023019016']
Stack 24 with items: ['0090017100_28022023019016', '0090017100_28022023019016', '0090017100_28022023019016']
Stack 25 with items: ['0090017100_28022023019016', '0090017100_28022023019016', '0090017100_28022023019016']
Stack 26 with items: ['0090017100_28022023019016', '0090017100_28022023019016']
Heuristic packed all stacks
