dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101215011
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023038916', '0090019100_27022023038916', '0090019100_27022023038916']
Stack 1 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 2 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 3 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 4 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 5 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 6 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 7 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 8 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 9 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 10 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 11 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 12 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Stack 13 with items: ['0090019100_27022023032343', '0090019100_27022023032343', '0090019100_27022023032343']
Heuristic packed all stacks
