dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084385111
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_27022023032142', '0090038300_27022023032142', '0090038300_27022023032142']
Stack 1 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 2 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 3 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 4 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 5 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 6 with items: ['0090038300_27022023026687', '0090038300_27022023015720', '0090038300_27022023026687']
Stack 7 with items: ['0090038300_27022023015720', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 8 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 9 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 10 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 11 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 12 with items: ['0090038300_27022023010032', '0090038300_27022023006475', '0090038300_27022023010032']
Stack 13 with items: ['0090038300_27022023006475', '0090038300_27022023006475', '0090038300_27022023006475']
Stack 14 with items: ['0090038300_27022023006475', '0090038300_27022023006475', '0090038300_27022023006475']
Stack 15 with items: ['0090038300_27022023006475', '0090038300_27022023006475', '0090038300_27022023006475']
Stack 16 with items: ['0090038300_27022023017766', '0090038300_27022023017766', '0090038300_27022023017766']
Stack 17 with items: ['0090038300_27022023017766', '0090038300_27022023017766', '0090038300_27022023017766']
Stack 18 with items: ['0090038300_27022023017766', '0090038300_27022023017766', '0090038300_27022023017766']
Stack 19 with items: ['0090038300_27022023017766', '0090038300_27022023008337', '0090038300_27022023008337']
Stack 20 with items: ['0090038300_27022023008337', '0090038300_27022023017766', '0090038300_27022023017766']
Stack 21 with items: ['0090038300_27022023012672', '0090038300_27022023012672', '0090038300_27022023017766']
Heuristic packed all stacks
