dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P168421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038155', '0090017000_08062023008224', '0090017000_08062023008224']
Stack 1 with items: ['0090017000_08062023005279', '0090017000_08062023005279', '0090017000_08062023008224']
Stack 2 with items: ['0090017000_08062023019703', '0090017000_08062023019703', '0090017000_08062023031883']
Stack 3 with items: ['0090017000_08062023031408', '0090017000_08062023005279', '0090017000_08062023005279']
Stack 4 with items: ['0090017000_08062023008224', '0090017000_08062023008224', '0090017000_08062023019703']
Stack 5 with items: ['0090017000_08062023005279', '0090017000_08062023005279', '0090017000_08062023008224']
Stack 6 with items: ['0090017000_08062023033691', '0090017000_08062023026807']
Stack 7 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 8 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 9 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 10 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 11 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 12 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 13 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 14 with items: ['0090017000_08062023019626', '0090017000_08062023017765']
Stack 15 with items: ['0090017000_08062023017765', '0090017000_08062023017765']
Heuristic packed all stacks
