dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103421803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011467', '0090017000_28022023011467', '0090017000_28022023011467']
Stack 1 with items: ['0090017000_28022023009544', '0090017000_28022023009544', '0090017000_28022023009544']
Stack 2 with items: ['0090017000_28022023009544', '0090017000_28022023009544', '0090017000_28022023009544']
Stack 3 with items: ['0090017000_28022023009544', '0090017000_28022023009544', '0090017000_28022023009544']
Stack 4 with items: ['0090017000_28022023009544', '0090017000_28022023009544', '0090017000_28022023009544']
Stack 5 with items: ['0090017000_28022023009544', '0090017000_28022023009544', '0090017000_28022023009544']
Stack 6 with items: ['0090017000_28022023009544', '0090017000_28022023009544', '0090017000_28022023009544']
Stack 7 with items: ['0090017000_28022023006012', '0090017000_28022023006012', '0090017000_28022023006012']
Stack 8 with items: ['0090017000_28022023006012', '0090017000_28022023006012', '0090017000_28022023006012']
Stack 9 with items: ['0090017000_28022023006012', '0090017000_28022023006012', '0090017000_28022023006012']
Stack 10 with items: ['0090017000_28022023006012', '0090017000_28022023006012', '0090017000_28022023006012']
Stack 11 with items: ['0090017000_28022023006012', '0090017000_28022023006012', '0090017000_28022023006012']
Stack 12 with items: ['0090017000_28022023006012', '0090017000_28022023006012', '0090017000_28022023006012']
Stack 13 with items: ['0090017000_28022023005420', '0090017000_28022023003491', '0090017000_28022023003491']
Stack 14 with items: ['0090017000_28022023003491', '0090017000_28022023003491', '0090017000_28022023003491']
Stack 15 with items: ['0090017000_28022023003491', '0090017000_28022023000873', '0090017000_28022023003491']
Stack 16 with items: ['0090017000_28022023000873', '0090017000_28022023000873', '0090017000_28022023000873']
Stack 17 with items: ['0090017000_28022023000873', '0090017000_28022023000873', '0090017000_28022023000873']
Stack 18 with items: ['0090017000_28022023000873', '0090017000_28022023000873', '0090017000_28022023000873']
Stack 19 with items: ['0090017000_28022023000873', '0090017000_28022023000873', '0090017000_28022023000873']
Stack 20 with items: ['0090017000_28022023000873', '0090017000_28022023000873', '0090017000_28022023000873']
Stack 21 with items: ['0090017000_28022023000873', '0090017000_28022023000127', '0090017000_28022023000873']
Heuristic packed all stacks
