dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 1 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 2 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 3 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 4 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 5 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 6 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 7 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 8 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 9 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 10 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 11 with items: ['0090016200_27022023019546', '0090016200_27022023019546']
Stack 12 with items: ['0090016200_27022023019546', '0090016200_27022023014994']
Stack 13 with items: ['0090016200_27022023014994', '0090016200_27022023014994']
Stack 14 with items: ['0090016200_27022023014994', '0090016200_27022023014994']
Stack 15 with items: ['0090016200_27022023014215', '0090016200_27022023014215']
Heuristic packed all stacks
