dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 1 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 2 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 3 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 4 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 5 with items: ['0090017000_14062023043048', '0090017000_14062023023507']
Stack 6 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 7 with items: ['0090017000_14062023023507', '0090017000_14062023017622']
Stack 8 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 9 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 10 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 11 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 12 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 13 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 14 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 15 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 16 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023023507', '0090017000_14062023017622']
